── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 62 finding(s) — 21 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

[chain] cost-basis: 6 take-off + 2 curve + 4 catalogue + 102 disclosed; 6 take-off prices written into the BoM; purchased £1,118,887 → installed £3,356,661 (central)
[advisor-engagement] 12/12 modules got an advisor block — 22 specialist cards, 44 grounded questions
[chain] advisor-engagement: 12 module blocks, 22 specialist cards
[chain] tool-archetype coherence (shadow): PASS — coherent — no domain-mismatched tool markers in "co2_mineralisation" (26 tools, 129 quantities scanned)
[chain] tool-archetype coherence enforcing: no domain-mismatched tool — ship allowed (verdict pass).
[chain] render-quality (shadow): PASS — class="co2_mineralisation" template=co2-mineralisation-9shot.py hero=true modules=18 thin=0
[chain] tools-flow: rendered 210346 bytes (26 tools)
[investor-section] 5 investors matched from 18 candidates: Bright Capital, Propeller Ventures, Constructor Capital, BDC Capital Deep Tech, GV (Google Ventures)
[investor] wrote 5-investor section to state (18 candidates)
[drawing-set] 6/6 drawings generated (CAD artifacts available)
  [system]   ✓ General Arrangement  (drawings/general-arrangement.png)
  [system]   ✓ Single-Line Electrical Diagram  (drawings/single-line-diagram.png)
  [system]   ✓ Piping & Instrumentation Diagram  (drawings/pid.png)
  [schedule] ✓ Process Schedules — line / valve / instrument  (drawings/process-schedules.png)
  [schedule] ✓ Panel / Load Schedule  (drawings/panel-schedule.png)
  [schedule] ✓ HVAC Duct Layout  (drawings/hvac-layout.png)
  → manifest: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/drawing-manifest.json
[chain] drawing-set: drawings + hero generated on the SETTLED model (settle loop ran early, pre-cost-stack)
[chain] drawing-set: 6/6 drawings + hero → wired into the PDF
[drawing-gates] 17 gates · 1 failing · ALL-PASS=False
  ✓ [med ] legibility         single-line-diagram 5300x3368 aspect 1.6:1 (limit 4:1)
  ✓ [med ] legibility         pid 2360x2572 aspect 1.1:1 (limit 4:1)
  ✓ [med ] legibility         panel-schedule 2212x2140 aspect 1.0:1 (limit 4:1)
  ✓ [med ] legibility         general-arrangement 2160x2306 aspect 1.1:1 (limit 4:1)
  ✓ [med ] legibility         block-flow-diagram 2526x2204 aspect 1.1:1 (limit 4:1)
  ✓ [med ] legibility         hvac-layout 2240x2006 aspect 1.1:1 (limit 4:1)
  ✓ [med ] legibility         process-schedules 2492x6736 aspect 2.7:1 (limit 4:1)
  ✓ [med ] legibility         pid min text 3.02 mm at A1 print scale (≥2.5 mm ISO 3098) — 1 A1 sheet(s) [1x1], 1 px = 0.4308 mm
  ✓ [med ] legibility         block-flow-diagram min text 3.82 mm at A1 print scale (≥2.5 mm ISO 3098) — 1 A1 sheet(s) [1x1], 1 px = 0.5027 mm
  ✓ [med ] legibility         single-line-diagram min text 4.15 mm at A1 print scale (≥2.5 mm ISO 3098) — 4 A1 sheet(s) [2x2], 1 px = 0.5927 mm
  ✓ [med ] legibility         hvac-layout min text 3.22 mm at A1 print scale (≥2.5 mm ISO 3098) — 2 A1 sheet(s) [1x2], 1 px = 0.7152 mm
  ✗ [high] load_reconcile     panel total 143 kW vs contract 87 kW (ratio 1.64, ±15%)
  ✓ [high] part_coverage      all principal powered parts fed
  ✓ [med ] material_diversity 3 distinct pipe material(s): ['carbon steel', 'hdpe/pe100', 'stainless steel']
  ✓ [med ] site_utilisation   plant hull 724.8 m² / deck 1273.8 m² = 0.57 (floor 0.45 — below it the plant sits in a corner of an empty deck)
  ✓ [high] connection_sanity  connection graph physically coherent (domain + direction + magnitude)
  ✓ [high] tag_legibility     every tag distinct (≤20% bbox overlap) + inside its view border
[chain] drawing-gates: 1/17 failing — DRAWING >=8 FAIL (drawing-gates.json — each failing gate names its fix stage)
[chain] drawing-gates PUNCH-LIST (2 defect(s) → 1 stage(s)) → drawing-gates-punchlist.md
[chain]   → contract (connected_electrical_load_kw) + panel kW resolution: load_reconcile/panel-schedule, load_reconcile/single-line-diagram
[chain]   ⚠ lesson-loop: drawing:load_reconcile has recurred 41× on co2_mineralisation — council escalation flagged (tasks/harness-stubs/)
[chain]   ⚠ lesson-loop: drawing:load_reconcile has recurred 42× on co2_mineralisation — council escalation flagged (tasks/harness-stubs/)
[chain]   ↳ lesson-loop: 2 loss(es) logged to failure-ledger + invariant stub(s) drafted in tasks/harness-stubs/
[census] 160 tie-in runs (666 units) = £130,548 (cable £59,226 + pipe £71,322)
[census] routed major streams = £86,712  →  full interconnect ≈ £217,260
  [corpus-median-lift] raised 1 under-priced principal line(s) to their engine corpus lower edge (+£4,600)
[requirements_bom] price-ingest queue: +1 DB-miss principal(s) → /Users/tristanfischer/.forge-truth/price-ingest-queue.jsonl
[chain] cost-sanity re-derived on authoritative BoM (Σ £1,400,278): verdict pass — £5,946/t/yr
[chain] benchmark net: generating independent top-down expectation (LLM)…
[chain] benchmark net (z-ai/glm-5.2): 🟢 OK — deterministic output is within the LLM benchmark on every checked dimension
[chain] requirements-driven BoM: 246 requirement lines (Σ £1,400,278) → state.requirementsBom; cost cascade reconciled to this total
dossier_repair: 2 fix(es) over 1 pass(es); 6 gap(s) need input (3 blocking HIGH) → wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/state.json
[chain] self-repair: 2 fix(es) over 1 pass(es); 6 gap(s) need input (3 blocking HIGH)
[reconcile-hollow] 0 hollow sub-module(s); nothing to reconcile
[deterministic-finalize] class-alien-renamed=0 scope-words-demoted=0 density-merged=0 modifiers=0 prose=2 overview=0 · residual violations {'modifier_consistency': 0, 'prose_covers': 2, 'overview_subset': 0, 'word_density_thin': 0}
[deterministic-finalize] trace-reconcile: connection-ledger.json pruned=0 connection-schedule.json pruned=0
  [corpus-median-lift] raised 1 under-priced principal line(s) to their engine corpus lower edge (+£4,600)
[chain] ghost-snapshot re-derive: requirementsBom 245 → 246 row(s) on the FINAL settled tree (pruned 0 stale partVerifications entries)
dossier_repair: 2 fix(es) over 1 pass(es); 6 gap(s) need input (3 blocking HIGH) → wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/state.json
[chain] freshen-scorer-inputs: re-rendered schematics + parts_ledger on the FINAL state (post-cleanup, post-BoM)
[chain] physics-critic RE-RUN on the final cleaned design → 0 HIGH · 0 corroborated (score) · 4 advisory (never score) — file + state.physicsCritique are the SAME canonical object
Building Excel review workbook for /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4 -> /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/dossier.xlsx
  · column contract [Line & velocity]: 130/134 rows PASS → 9.7/10 (4 fabricated source tick(s) neutralised)
  · column contract [Panel schedule]: 32/34 rows PASS → 9.4/10
  · column contract [Bill of Materials (Ledger)]: 240/245 rows PASS → 9.7/10
  · column contract [Risk & Regulatory]: 6/6 rows PASS → 10.0/10
  · per-tab scorecard: min Executive Summary=6/10 · 3 FAIL, 0 UNSCORED
  · SHIP GATE: per-tab ≥8 floor NOT met — 3 tab(s) <8, 0 UNSCORED → ship_ok=False (every tab must be a genuine ≥8)
  · Executive Summary
  · Overview
  · Sense-check
  · Brief
  · ⚠ Checks
  · Part names
  · Quantities
  · Calculations
  · Calculations: linked 38 data-flow value(s) to their worked-calc result cell
  · Bill of Materials (Ledger)
  · Connection trace
  · Cost waterfall
  · Inputs & Assumptions
  · Inputs Master (M0)
  · Equipment & Dimensions Register
  · Financial model
  · Design basis
      Process schedules: collapsed 32 copy-paste instrument row(s) into typed group rows
      Valve recon: 6 line-mounted-valve BoM line(s) (like-for-like vs the schedule's own population) · excluded 0 network-allowance row(s) totalling 0 off — 
      Instrument recon: 46 field-instrument BoM line(s) (like-for-like vs the schedule's own field-device population) · excluded 2 non-field row(s) totalling 2 off (PLC/HMI/SCADA control-system + electrical CT/VT-class sense/protection + mount/label accessories — none are schedule-listed process field instruments) — 1× plant PLC controller, 1× HMI panel
  · Process schedules
  · Line & velocity
  · Risk & Regulatory
  · Holds & exclusions
  · Questions for the customer
  · Assembly sequence
  · Image tabs
      + Renders (gallery — 4 views on one tab)
  · Electrical (single-line + panel schedule)
      + GA — General Arrangement
      + P&ID
      + BFD — Block Flow
      + HVAC
  ! Drawings (register) raised, skipping: sequence item 0: expected str instance, dict found
  · Glossary
  · Audit data
  · content scoring pass 1: 24 sheet(s) cell-checked — Drawings:27/28, Equipment & Dimensions Register:772/774, Process schedules:101/107
  · Quality & Audit
  · Contents (sheet #1)
  · Excel-corruption guard: defanged 6 prose-as-formula + normalised 0 sci-notation formula(s)
  · Drawing cross-refs: 11 cell(s) annotated with the A1 sheet range (e.g. FF-PID-001 S1-S2)
  · SHIP GATE (full workbook): min Executive Summary=0.0/10 · 7 <8 · 0 UNSCORED → ship_ok=False
  · ONE VERDICT (live formulas over the Q&A floor/open cells): VERDICT: DRAFT — 6 open issues · floor 0/10 (min of every DETERMINISTIC section & non-mirror tab; the LLM self-audit is advisory and never floors; ships at ≥8 everywhere) (3 surfaces)
  · score chips: 33/33 tabs live off the Q&A score cells
  · live-check gate: 33 sheets · 5576 formula cells (2796 verdict formulas) · 1639/1639 table rows carry a live check (0 merged-flag rows) · 0 bare literals · 0 orphan required columns
  · numeric orphan-literal gate: ENFORCED ['fin-cashflow', 'fin-chart', 'fin-curve', 'fin-item', 'fin-lines', 'fin-opex', 'fin-oppoint', 'fin-range', 'fin-recommend', 'fin-scenarios', 'fin-tornado'] — 0 orphans/239 checked · WARN-swept 11 other declared-numeric families (assembly: 15/15 orphan (e.g. Assembly sequence!G11 (family assembly)); drawing-coverage: 14/14 orphan (e.g. Bill of Materials (Ledger)!B254 (family drawing-coverage)); holds: 7/7 orphan (e.g. Holds & exclusions!D6 (family holds)); overview-cost: 12/12 orphan (e.g. Overview!B32 (family overview-cost)); panel-schedule: 51/51 orphan (e.g. Electrical!E71 (family panel-schedule)); part-names: 111/111 orphan (e.g. Part names!C5 (family part-names)); schedule-recon: 4/4 orphan (e.g. Process schedules!D26 (family schedule-recon))) · 31 families not yet declared numeric (next round)
  · recalc-and-cache: 5554/5576 formula cells now carry a cached value (was 0/5576); formulas remain live (LibreOffice round-trip)
  · ooxml-strict-check: 0 HIGH (0 total findings) — Excel-strict clean
  · ONE TRUTH read-back: 33 live score cells match the python scorecard; floor 0 · open 6 — tab-scorecard.json now carries the WORKBOOK's numbers

DONE
  path        : /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/dossier.xlsx
  size        : 17.96 MB
  tabs (33)  : ['Executive Summary', 'Contents', 'Inputs Master (M0)', 'Equipment & Dimensions Register', 'Overview', 'Renders', 'Cost waterfall', 'Financial model', 'Bill of Materials (Ledger)', 'Brief', 'Design basis', 'Drawings', 'BFD — Block Flow', 'P&ID', 'Process schedules', 'GA — General Arrangement', 'HVAC', 'Electrical', 'Line & velocity', 'Assembly sequence', 'Risk & Regulatory', 'Holds & exclusions', 'Questions for the customer', 'Quality & Audit', 'Sense-check', '⚠ Checks', 'Connection trace', 'Quantities', 'Calculations', 'Inputs & Assumptions', 'Part names', 'Glossary', 'Audit data']
  live calcs  : 107
  static calcs: 0
  image tabs  : 5
  recalc cache: cached values shipped (previews render)
  VERDICT     : VERDICT: DRAFT — 6 open issues · floor 0/10 (min of every DETERMINISTIC section & non-mirror tab; the LLM self-audit is advisory and never floors; ships at ≥8 everywhere)
  skipped     : ['Drawings (register) (error: sequence item 0: expected str instance, dict found)']
  CHECKS FAIL : 0
  SHIP GATE   : FAIL  ·  2 HIGH · 2 MED · 0 LOW · ship_ok=False
  PER-TAB ≥8 GATE: FAIL — min Executive Summary=0/10; <8: ['Executive Summary', 'Calculations', 'Connection trace', 'Quality & Audit', 'Renders', 'GA — General Arrangement', 'HVAC']; UNSCORED: []
  → dossier is a DRAFT (not validated): every tab must reach a genuine ≥8.
[chain] Excel deliverable → /Users/tristanfischer/Downloads/co2-campaign-v4_dossier_2026-07-06_0039.xlsx
[chain] PDF OFF by default (set CHAIN_WANT_PDF=1 to enable) — NOT rendering chain-v2.pdf (Excel deliverable + drawings + BoM are on disk; quality loop still runs)
[chain] deliverable-copy step failed (non-fatal): ENOENT: no such file or directory, open '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/chain-v2.pdf'
[chain] PDF-off (Excel-only): skipping PDF-based audits (run/bom/layout); BoM validated by the Excel ⚠Checks tab + the state-based gates below.
[parts-validator] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/AUDIT-PARTS.md
[parts-validator] PASS: 19 parts checked, 0 findings (0 MED, 0 LOW)
[drift-detector] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/AUDIT-DRIFT.md
[drift-detector] PASS: 0 contract quantities checked, 0 drifts (0 MED)
[sizing-audit] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/AUDIT-SIZING.md
[sizing-audit] PASS: 0/0 matched-to-rule, 0 findings (0 MED, 0 LOW); voltage-sizing 0/0 matched, 0 findings
[mispin-detector] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/AUDIT-MISPIN.md
[mispin-detector] PASS: 114 candidates scanned, 0 mis-pins
[thermal-derating-audit] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/AUDIT-THERMAL.md
[thermal-derating-audit] PASS: 0 chiller(s) checked, 0 findings (0 MED, 0 LOW)
[brief-constraint-completeness-audit] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/AUDIT-COMPLETENESS.md
[brief-constraint-completeness-audit] PASS: 14 constraints, 1 non-blocking findings (0 MED, 1 LOW)
I/O Error: Couldn't open file '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/chain-v2.pdf': No such file or directory.
I/O Error: Couldn't open file '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/chain-v2.pdf': No such file or directory.
[consistency-audit] pdftotext failed: Command failed: pdftotext /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/chain-v2.pdf -
I/O Error: Couldn't open file '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/chain-v2.pdf': No such file or directory.

[consistency-audit] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/AUDIT-CONSISTENCY.md
[consistency-audit] PASS: 0 clusters, 0 findings (0 MED, 0 HIGH), 0 money-format drift(s)
[jurisdictional-standards-audit] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/AUDIT-JURISDICTION.md
[jurisdictional-standards-audit] PASS: jurisdiction=UNKNOWN, 160 surfaces scanned, 10 unique citations, 50 findings (0 MED, 50 LOW)
[fictional-pn-audit] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/AUDIT-FICTIONAL-PN.md
[fictional-pn-audit] PASS: 60 lines audited (DB-only, zero quota consumed), 40 non-blocking findings (0 MED, 40 LOW).
[chain] gate-21 price normalisation: capped 1 mis-pinned commodity partVerification price(s) before per-line audit
[per-line-price-audit] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/AUDIT-PER-LINE-PRICE.md
[per-line-price-audit] PASS: 97 lines audited (DB-only, zero quota consumed), 7 PASS, 0 MEDIUM, 4 LOW (non-blocking).
The file /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/chain-v2.pdf does not exist.
[chain] failed to open PDF locally (non-fatal): Command failed: open /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/chain-v2.pdf
The file /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/chain-v2.pdf does not exist.

[chain] background enrichment spawned (PID 49608) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/background-enrichment.log

[chain] === FINAL ===  state: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/state.json  pdf: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/chain-v2.pdf  status=accepted_with_decisions  gates_passed=false  design_decisions=1
[enrich] componentEngineering: 88 parts · 94 connections · 18 orphans · 49 ungoverned · 2 balances
[chain] componentEngineering → state (per-component physics + governance + balances)
[chain] dashboard: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v4/dashboard.html

[chain] ── QUALITY LOOP Phase 3 (full) — iteration 1/8 ──

  LEDGER (BoM + connectivity + coverage + tools) — co2-campaign-v4   £1,401,467 raw materials   111 parts + 134 connections   5 tools invoked
  tag    type      name                     £ line in/out status               tool  BLE   GA P&ID  SLD  PNL  BFD  SCH
  --------------------------------------------------------------------------------------------------------------------
  C-103  vessel    packed absorber colum   42,646   24/2 BESPOKE                 —    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-112  other     structured packing       5,000    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ·
  P-111  rotating  MEA circulation pump     7,700    2/1 IDENTIFI      pump-sizing    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  K-102  rotating  flue-gas inlet blower   25,500    1/2 NOT FOUN                —    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  TK-106 vessel    MEA storage tank         7,500    1/1 IDENTIFI        design +1    ✓    ✓    ✗    ·    ·    ✓    ✓
  X-109  other     HTU-NTU calculation      4,250    1/1 NOT FOUN                —    ✓    ✓    ·    ·    ·    ·    ✓
  TK-105 vessel    K2SO4 storage tank      11,378    1/2 BESPOKE         design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  E-111  other     rich/lean MEA exchang   10,000    2/2 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ✓    ✓
  E-109  other     lean-amine cooler        6,200    1/1 IDENTIFI                —    ✓    ✓    ·    ·    ·    ·    ✓
  E-110  other     rich-amine inlet cool    3,800    1/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-113  other     spare cross-exchanger   10,000    0/0 NOT FOUN                —    ✗    ✗    ✓    ·    ·    ·    ·
  R-109  vessel    stirred carbonation r   20,843    2/2 BESPOKE         design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  R-102  vessel    carbonation maturatio   14,000    1/1 IDENTIFI        design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-114  other     CO2 sparger ring         2,400    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ·
  M-101  other     carbonation static mi    3,200    1/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  R-101  vessel    reactor agitator         1,600    2/1 IDENTIFI        design +1    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  EP-101 other     agitator drive motor     1,600    1/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  X-101  other     agitator reduction ge    2,250    2/1 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ✓
  X-115  other     agitator shaft mechan    3,100    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ·
  X-116  vessel    gypsum feed hopper +     9,800    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ✓    ·
  P-102  rotating  CaCO3 slurry transfer   12,000   3/12 IDENTIFI      pump-sizing    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  R-105  rotating  reactor slurry recirc    5,400    2/8 IDENTIFI        design +2    ✓    ✓    ✓    ✓    ✗    ✓    ✓
  R-107  vessel    reactor overflow laun   62,529    1/1 IDENTIFI        design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  TK-107 instrumentreactor pH probe         4,400    0/0 IDENTIFI        design +1    ·    ·    ✓    ·    ·    ·    ✓
  TK-108 instrumentreactor ORP probe        1,500    0/0 IDENTIFI        design +1    ·    ·    ✓    ·    ·    ·    ✓
  R-108  instrumentreactor slurry densit    7,800    0/2 IDENTIFI        design +1    ✓    ✓    ✓    ·    ·    ·    ✓
  TK-109 instrumentreactor temperature s    2,200    0/0 IDENTIFI        design +1    ·    ·    ✓    ·    ·    ·    ✓
  EP-102 other     instrument junction b      160    0/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ·
  V-102  separator CaCO3 vacuum belt fil   24,000    4/3 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  M-102  other     cake wash-water manif    2,800    0/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  P-109  rotating  filter vacuum pump       7,000    2/1 IDENTIFI      pump-sizing    ✓    ✓    ✗    ✓    ✓    ✓    ✓
  P-110  rotating  filtrate receiver + p    4,100    2/1 IDENTIFI      pump-sizing    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  K-101  rotating  cake air-blow blower     7,653    1/2 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  V-104  other     CaCO3 hot-air dryer     21,000    2/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  V-103  other     dryer inlet air-heate    4,200    1/0 NOT FOUN                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  E-107  other     dryer exhaust heat-re    6,800    2/1 IDENTIFI                —    ✓    ✓    ✓    ✓    ·    ·    ✓
  E-108  other     dryer condensate cool    2,400    1/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  R-104  vessel    KOH reaction vessel     10,678    1/1 BESPOKE         design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  TK-101 vessel    KOH dissolution + mak   12,000    0/1 IDENTIFI        design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  C-101  exchanger MEA stripper reboil p   94,623    3/0 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ✓    ✓
  R-103  vessel    K2SO4 recrystalliser    21,000   13/1 BESPOKE                 —    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-103  other     KOH solids dosing fee   15,500    0/1 NOT FOUN                —    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-102  other     K2SO4 pusher centrifu   22,500    0/0 NOT FOUN                —    ✓    ✓    ✓    ·    ·    ·    ·
  P-104  rotating  K2SO4 slurry feed pum   12,000    2/2 IDENTIFI      pump-sizing    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  P-101  rotating  mother-liquor recycle    3,850    2/1 IDENTIFI      pump-sizing    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  V-101  other     K2SO4 hot-air dryer     22,000    0/0 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ·
  R-106  vessel    crystalliser circulat    8,500    3/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ·    ✓    ✓
  E-102  vessel    crystalliser product     5,200    1/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ✓    ✓
  E-101  vessel    crystalliser vacuum c    9,200    0/0 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ✓    ·
  C-102  vessel    MEA distillation colu   31,541    3/2 BESPOKE                 —    ✓    ✓    ✗    ·    ·    ✓    ✓
  P-107  rotating  MEA recycle pump         7,700    2/1 IDENTIFI      pump-sizing    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  P-106  rotating  wash-water feed pump     3,850   2/15 IDENTIFI      pump-sizing    ✓    ✓    ✓    ✓    ✓    ✓    ✓
  TK-102 vessel    reclaimed wash-water     6,508    1/1 BESPOKE         design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  E-103  exchanger distillation reboiler    8,900    1/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ✓    ✓
  E-105  other     overhead condenser      21,500    1/2 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  E-104  other     feed/bottoms economis    4,800    1/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  X-104  other     reflux subcooler         3,000    1/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  H-103  electricalelectric steam genera   35,000    2/2 NOT FOUN                —    ✓    ✓    ·    ✗    ✓    ·    ✓
  H-102  other     hot-air process heate   14,000    1/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  Z-101  other     cooling-water skid       9,000    1/0 NOT FOUN                —    ✓    ✓    ✓    ✓    ·    ·    ·
  V-113  vessel    condensate + feedwate    4,600    3/1 IDENTIFI        design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-117  control   plant PLC controller    15,000    0/0 NOT FOUN                —    ·    ·    ·    ✓    ✓    ·    ·
  I-107  control   remote I/O racks         4,500    9/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  I-105  control   digital I/O cards        1,520    1/1 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  I-103  control   analogue I/O cards       2,160    1/1 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  EP-105 control   HMI panel                1,300    0/0 IDENTIFI  cable-sizing +1    ·    ·    ✓    ✓    ✓    ·    ·
  I-104  control   control-network switc      440    1/1 IDENTIFI                —    ✓    ✓    ·    ✓    ✓    ·    ·
  I-106  other     marshalling + control    3,200    1/1 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  X-118  instrumentelectromagnetic flow    14,400    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  X-119  instrumentradar level transmitt   18,000    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  X-120  instrumentpH/conductivity analy   11,200    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  X-121  instrumenttemperature transmitt    7,800    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  X-122  instrumentpressure transmitters    9,600    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  I-108  instrumentCO2 gas analyser        19,000    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  I-101  instrumentslurry density meters    8,400    0/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✗
  EP-104 other     motor control centre   112,500   1/31 NOT FOUN                —    ✓    ✓    ✓    ·    ✓    ·    ·
  X-123  other     power + control cabli    9,000    0/0 NOT FOUN                —    ·    ·    ✓    ·    ·    ·    ·
  EP-103 electricalbusbar + distribution    2,400    1/1 IDENTIFI                —    ✓    ✓    ·    ✓    ✗    ·    ·
  X-124  other     cable transit frames     1,920    0/0 IDENTIFI  cable-sizing +1    ·    ·    ✓    ·    ·    ·    ·
  X-125  other     cable glands               720    0/0 IDENTIFI  cable-sizing +1    ·    ·    ✓    ·    ·    ·    ·
  X-126  other     variable-speed drives   10,200    0/0 IDENTIFI                —    ·    ·    ✓    ·    ✓    ·    ·
  P-112  rotating  blower/centrifuge VSD    8,400    0/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ✓    ·
  X-127  other     soft starters            1,950    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ·
