── archetype pre-flight: class 'aquaculture_ras' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `aquaculture_ras`

- brief: `briefs-loop/aquaculture_ras.md`
- class plan: `aquaculture-ras.ts` **(MISSING)**
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 45 finding(s) — 15 BLOCKER, 30 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (24 finding(s): 0 BLOCKER, 24 QUALITY-polish)

[univ][ground] coverage VERIFIED — 0 equipment centres off the deck (77.2×64.1 m at (-4.2,-8.1))
[univ][boundary] 3 external service connection(s): water-in / effluent-out / power
[univ][ports] STAGE 2 connection ports — 57/57 parts ported, 107 ports total (fluid stubs + small terminals; stored on part.ports for Stage-3 wiring)
[univ][wire]   overhead deck Z = 21050 mm (equipment-bulk top + 450 mm clearance)
[univ][wire] STAGE 3/4 port-to-port wiring — 87/95 ledger edges ROUTED (48 drawn port-to-port, 39 length-only logical cable runs, 0 via a port fallback), 1 already drawn by the spine router (abstract boundary), 7 left unwired (abstract boundary / assembly); 0 fan-out(s) routed as a SHARED TRAY; total routed length 4620.2 m
[univ][wire]   routed length by service (m): {'air': 215.62, 'oxygen': 65.96, 'power': 1160.84, 'signal': 404.18, 'thermal': 62.69, 'water': 2710.86}
[univ][wire]   UNWIRED Degasser→oxygen_cones [fluid_loop/water]: destination is an abstract boundary / unported part
[univ][wire]   UNWIRED Oxygen Supply (LOX) System→oxygen_cones [fluid_loop/water]: destination is an abstract boundary / unported part
[univ][wire]   UNWIRED uv_ozone_disinfection→Recirc Pump [fluid_loop/water]: source is an abstract boundary / unported part
[univ][wire]   UNWIRED Rearing Tank→Dissolved-O₂ Control Valve [fluid_loop/water]: destination is an abstract boundary / unported part
[univ][wire]   UNWIRED Rearing Tank→Inlet Flow Control Valve [fluid_loop/water]: destination is an abstract boundary / unported part
[univ][wire]   UNWIRED Rearing Tank→Flow Control Valve [fluid_loop/water]: destination is an abstract boundary / unported part
[univ][wire]   UNWIRED Rearing Tank→Expansion Valve [fluid_loop/water]: destination is an abstract boundary / unported part
[univ][wire]   wrote wired-lengths.json — 87 runs, 4620.2 m total → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/wired-lengths.json
[univ][conn-audit] 49 drawn run(s); 0 endpoint(s) NOT on a part (tol 1400 mm) — these are the 'random lines':
[univ][conn-audit] MESH objects reaching >3 m BEYOND the plant: 97
     7.6 m beyond  u_rearing_tank_inst3_ladrail-1
     7.4 m beyond  u_rearing_tank_inst3_ladrung8
     7.4 m beyond  u_rearing_tank_inst3_ladrung7
     7.4 m beyond  u_rearing_tank_inst3_ladrung6
     7.4 m beyond  u_rearing_tank_inst3_ladrung5
     7.4 m beyond  u_rearing_tank_inst3_ladrung4
     7.4 m beyond  u_rearing_tank_inst3_ladrung3
     7.4 m beyond  u_rearing_tank_inst3_ladrung2
     7.4 m beyond  u_rearing_tank_inst3_ladrung1
     7.4 m beyond  u_rearing_tank_inst3_ladrung0
     7.4 m beyond  u_rearing_tank_inst3_ladrail+1
     7.2 m beyond  u_drum_filter_inst8_head_W
     7.2 m beyond  u_drum_filter_inst4_head_W
     7.2 m beyond  u_drum_filter_inst0_head_W
     7.0 m beyond  u_drum_filter_inst8_cap_W
     7.0 m beyond  u_drum_filter_inst4_cap_W
     7.0 m beyond  u_drum_filter_inst0_cap_W
     6.6 m beyond  u_rearing_tank_inst7_ladrung8
     6.6 m beyond  u_rearing_tank_inst7_ladrung7
     6.6 m beyond  u_rearing_tank_inst7_ladrung6
     6.6 m beyond  u_rearing_tank_inst7_ladrung5
     6.6 m beyond  u_rearing_tank_inst7_ladrung4
     6.6 m beyond  u_rearing_tank_inst7_ladrung3
     6.6 m beyond  u_rearing_tank_inst7_ladrung2
     6.6 m beyond  u_rearing_tank_inst7_ladrung1
[univ][inventory] mesh families: u_degasser_inst=300, u_rearing_tank=198, u_pipe_u=144, u_wire_=96, u_drum_filter=89, u_recirc_pump=77, u_degassing_blower=75, u_make_up=34, u_uv_sterilization=32, u_expansion_reservoir=31, u_expansion_vessel=31, u_oxygen_supply=30, u_chemical_dosing=27, u_feed_storage=25, u_heat_pump=23, u_biofilter_ladrung=22, u_route_=17, u_aeration_blower=11
[univ][inventory] THIN+LONG 'line' meshes (>8 m long, <0.7 m thick): 40
   len= 47.7m zc= 4400mm  u_pipe_u_rearing_tank_supbr2
   len= 47.7m zc= 4400mm  u_pipe_u_rearing_tank_supbr1
   len= 47.7m zc= 4400mm  u_pipe_u_rearing_tank_supbr0
   len= 47.7m zc= 1400mm  u_pipe_u_rearing_tank_drnbr2
   len= 47.7m zc= 1400mm  u_pipe_u_rearing_tank_drnbr1
   len= 47.7m zc= 1400mm  u_pipe_u_rearing_tank_drnbr0
   len= 47.7m zc=  900mm  u_pipe_u_rearing_tank_pwrbr2
   len= 47.7m zc=  900mm  u_pipe_u_rearing_tank_pwrbr1
   len= 47.7m zc=  900mm  u_pipe_u_rearing_tank_pwrbr0
   len= 36.9m zc=20600mm  u_pipe_u_drum_filter_supbr2
   len= 36.9m zc=20600mm  u_pipe_u_drum_filter_supbr1
   len= 36.9m zc=20600mm  u_pipe_u_drum_filter_supbr0
   len= 36.9m zc= 1400mm  u_pipe_u_drum_filter_drnbr2
   len= 36.9m zc= 1400mm  u_pipe_u_drum_filter_drnbr1
   len= 36.9m zc= 1400mm  u_pipe_u_drum_filter_drnbr0
   len= 36.9m zc=  900mm  u_pipe_u_drum_filter_pwrbr2
   len= 36.9m zc=  900mm  u_pipe_u_drum_filter_pwrbr1
   len= 36.9m zc=  900mm  u_pipe_u_drum_filter_pwrbr0
   len= 28.6m zc= 4400mm  u_pipe_u_rearing_tank_supmain
   len= 28.6m zc= 1400mm  u_pipe_u_rearing_tank_drnmain
   len= 28.6m zc=  900mm  u_pipe_u_rearing_tank_pwrmain
   len= 22.3m zc=20600mm  u_pipe_u_drum_filter_supmain
   len= 22.3m zc= 1400mm  u_pipe_u_drum_filter_drnmain
   len= 22.3m zc=  900mm  u_pipe_u_drum_filter_pwrmain
   len= 16.2m zc=10256mm  u_route_12_electrical_bus_leg0
   len= 13.6m zc=11542mm  u_route_12_electrical_bus_leg4
   len= 12.0m zc=18352mm  u_route_12_electrical_bus_leg2
   len=  8.9m zc= 5350mm  u_pipe_u_drum_filter_pdrop9
   len=  8.9m zc= 5350mm  u_pipe_u_drum_filter_pdrop8
   len=  8.9m zc= 5350mm  u_pipe_u_drum_filter_pdrop7
[univ][inventory] OUTLIER meshes (>18 m from centre OR floating >1.2 m): 964
   (-38338,-24940) zmin=7662mm  u_drum_filter_inst0_cap_W
   (-38338,-14300) zmin=7662mm  u_drum_filter_inst4_cap_W
   (-38338,-3660) zmin=7662mm  u_drum_filter_inst8_cap_W
   (-37977,-24940) zmin=5525mm  u_drum_filter_inst0_head_W
   (-37977,-14300) zmin=5525mm  u_drum_filter_inst4_head_W
   (-37977,-3660) zmin=5525mm  u_drum_filter_inst8_head_W
   (-34793,-24940) zmin=300mm  u_drum_filter_inst0_saddle_-0.34
   (-34793,-14300) zmin=300mm  u_drum_filter_inst4_saddle_-0.34
   (-34793,-3660) zmin=300mm  u_drum_filter_inst8_saddle_-0.34
   (-34560,-14300) zmin=851mm  u_pipe_u_drum_filter_pwrmain
   (-34560,-14300) zmin=20440mm  u_pipe_u_drum_filter_supmain
   (31164,-16700) zmin=1240mm  u_pipe_u_rearing_tank_drnmain
   (31064,-2704) zmin=915mm  u_rearing_tank_inst11_ladrail+1
   (31064,-3144) zmin=915mm  u_rearing_tank_inst11_ladrail-1
   (31064,-2924) zmin=1053mm  u_rearing_tank_inst11_ladrung0/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/blender-universal/build_universal_scene.py:16909: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  _sw.use_nodes = True
00:40.381  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/01-top.png'
00:42.448  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/02-corner-FR.png'
00:44.370  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/03-corner-BL.png'
00:46.460  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/00-hero.png'
[blender] module slug "actuation_kinematics" has no visual profile — using generic enclosure
[blender] module slug "actuation_kinematics" has no visual profile — using generic enclosure
00:53.215  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-actuation_kinematics.png'
00:57.350  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-actuation_kinematics-top-front.png'
01:03.184  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-control_compute_communication.png'
01:05.932  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-control_compute_communication-top-front.png'
01:12.085  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-environmental_interface.png'
Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:46:23)
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
01:16.216  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-environmental_interface-top-front.png'
01:22.399  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-mass_fluid_transport_process.png'
01:26.337  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-mass_fluid_transport_process-top-front.png'
01:32.582  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-power_distribution.png'
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
01:36.706  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-power_distribution-top-front.png'
01:42.937  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-safety_protection.png'
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
01:46.953  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-safety_protection-top-front.png'
01:53.655  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-sensing_instrumentation.png'
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
01:57.819  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-sensing_instrumentation-top-front.png'

   (31064,-2924) zmin=1364mm  u_rearing_tank_inst11_ladrung1
   (31064,-2924) zmin=1675mm  u_rearing_tank_inst11_ladrung2
   (31064,-2924) zmin=1986mm  u_rearing_tank_inst11_ladrung3
   (31064,-2924) zmin=2297mm  u_rearing_tank_inst11_ladrung4
   (31064,-2924) zmin=2608mm  u_rearing_tank_inst11_ladrung5
[univ][route-audit] routes=49  over_equipment_segments=0  max_detour_ratio=1.761  same_elevation_crossings=11
[univ][route-audit]   same-Z crossings: [('u_wire_078_u_rearing_tank_water', 'u_wire_004_u_heat_pump_compressor_thermal', 21160.0), ('u_wire_078_u_rearing_tank_water', 'u_wire_043_u_biosecurity_quarantine_system_water', 21160.0), ('u_wire_008_u_drum_filter_water', 'u_wire_030_u_bleed_drain_system_water', 21380.0), ('u_wire_008_u_drum_filter_water', 'u_wire_039_u_mortality_handling_system_water', 21380.0), ('u_wire_008_u_drum_filter_water', 'u_wire_046_u_heat_pump_compressor_water', 21380.0), ('u_wire_002_u_biofilter_water', 'u_wire_040_u_intake_make_up_treatment_skid_water', 21490.0), ('u_wire_004_u_heat_pump_compressor_thermal', 'u_wire_088_u_recirc_pump_water', 21180.0), ('u_wire_004_u_heat_pump_compressor_thermal', 'u_wire_043_u_biosecurity_quarantine_system_water', 21180.0)]
[univ][route-reconcile] DEFECT 1: dropped 0 fluid edge(s) routed onto a pure instrument (0 m of phantom pipe)
[univ][route-reconcile] DEFECT 2: capped 18 detour route(s) at 2.5× straight-line + 5 m (272 m of routed length removed)
[univ][route-reconcile] costed £ 697,792 → 629,159 (saved £68,633)
[conn-schedule] 88 runs sized; cable-m by CSA: {'1.5 mm²': 404.2, '240 mm²': 964.4, '25 mm²': 52.2, '2×300 mm²': 50.2, '3×240 mm²': 60.4, '6×400 mm²': 10.2, '70 mm²': 61.9}; pipe-m by DN: {'3×DN300': 529.9, 'DN100': 1245.1, 'DN200': 129.2, 'DN25': 78.4, 'DN25 (nominal — flow unknown)': 493.6, 'DN300': 58.8}; duct-m by size: {}; other-m: 262.2
[conn-bom] cable £127,523 | pipe £130,227 | duct £0 | total £629,159 (terminations £31,496; source model:uk-2026-supply+install)
[conn-schedule] volt-drop limit 5% (env CONN_VOLTDROP_LIMIT_PCT); D1 upsized 10 run(s); D2 design recommendations: 0
[conn-schedule] rendered outer_dia_mm range: min=3.3 mm  max=561.0 mm  (12 distinct sizes)
[conn-UPSIZE] u_wire_000_u_rearing_tank_water (fluid_loop) Rearing Tank -> Drum Filter: DN300 → 3×DN300 in 0 step(s) — velocity 8.159 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.72 (in spec)
[conn-UPSIZE] u_wire_001_u_drum_filter_water (fluid_loop) Drum Filter -> Biofilter: DN300 → 3×DN300 in 0 step(s) — velocity 8.159 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.72 (in spec)
[conn-UPSIZE] u_wire_008_u_drum_filter_water (fluid_loop) Drum Filter -> Makeup Hex: DN300 → 3×DN300 in 0 step(s) — velocity 6.799 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.266 (in spec)
[conn-UPSIZE] u_wire_002_u_biofilter_water (fluid_loop) Biofilter -> Degasser: DN300 → 3×DN300 in 0 step(s) — velocity 8.159 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.72 (in spec)
[conn-UPSIZE] u_wire_007_u_recirc_pump_water (fluid_loop) Recirc Pump -> Rearing Tank: DN300 → 3×DN300 in 0 step(s) — velocity 8.159 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.72 (in spec)
[conn-UPSIZE] u_wire_088_u_recirc_pump_water (fluid_loop) Recirc Pump -> Bleed / Drain System: DN300 → 3×DN300 in 0 step(s) — velocity 6.799 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.266 (in spec)
[conn-UPSIZE] u_wire_009_u_makeup_hex_water (fluid_loop) Makeup Hex -> Protein Skimming: DN300 → 3×DN300 in 0 step(s) — velocity 6.799 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.266 (in spec)
[conn-UPSIZE] u_wire_010_u_protein_skimming_water (fluid_loop) Protein Skimming -> Drum Filter: DN300 → 3×DN300 in 0 step(s) — velocity 6.799 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.266 (in spec)
[conn-UPSIZE] u_wire_011_u_backup_immersion_heater_water (fluid_loop) Backup Immersion Heater -> Protein Skimming: DN300 → 3×DN300 in 0 step(s) — velocity 6.799 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.266 (in spec)
[conn-UPSIZE] u_wire_087_u_aeration_blower_water (fluid_loop) Aeration Blower -> Recirc Pump: DN300 → 3×DN300 in 0 step(s) — velocity 6.799 m/s > 3 m/s at single DN300; split across 3 parallel headers; now 2.266 (in spec)
[parts-manifest] unified 10 auxiliary tag(s) to the canonical BoM/index namespace (canonical_tags)
[parts-manifest] site utilisation: hull 1199.2 m² / deck 4949.2 m² = 0.242
[parts-manifest] wrote 57 placed parts → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/parts-manifest.json  (plant 43.6×42.5×17.6 m)
[route-manifest] wrote 49 routed lines (241 waypoints, 143 fittings) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/route-manifest.json
[univ][callouts] place TK-101: u=-8910 z=22169 w=3291 (part top 3500; v12=18400 v33=10603)
[univ][callouts] place D-101: u=-19728 z=22169 w=2859 (part top 12829; v12=21520 v33=18334)
[univ][callouts] place V-101: u=-1697 z=22169 w=2859 (part top 11079; v12=16196 v33=5142)
[univ][callouts] place C-101: u=1185 z=22169 w=2859 (part top 2969; v12=22398 v33=20510)
[univ][callouts] place AHU-201: u=6277 z=22169 w=3723 (part top 8000; v12=23130 v33=22325)
[univ][callouts] place TX-101: u=-8683 z=22169 w=3291 (part top 5988; v12=26086 v33=29649)
[univ][callouts] place P-201: u=-15603 z=22169 w=2859 (part top 6374; v12=24607 v33=25983)
[univ][callouts] place TK-102: u=-11353 z=22169 w=3291 (part top 4646; v12=23582 v33=23445)
[univ][callouts] place G-201: u=16136 z=18613 w=2859 (part top 4732; v12=17014 v33=12781)
[univ][callouts] place H-101: u=9843 z=28534 w=2859 (part top 3659; v12=27950 v33=24221)
[univ][callouts] place V-103: u=-8399 z=27618 w=2859 (part top 2927; v12=27983 v33=25748)
[univ][callouts] place P-102: u=-5728 z=22169 w=2859 (part top 2925; v12=22016 v33=19564)
[univ][callouts] baked 12 equipment-tag chip(s) (text 697 mm, top-12 principals by footprint): TK-101, D-101, V-101, C-101, AHU-201, TX-101, P-201, TK-102, G-201, H-101, V-103, P-102
[forge] 01-top.png
[forge] 02-corner-FR.png
[forge] 03-corner-BL.png
[forge] 00-hero.png
[forge] ── per-module best-view camera table ──────────────────
[forge] scene bbox X[-42.77,34.41] Y[-40.12,24.01] Z[-0.10,29.12]
[forge] module actuation_kinematics             hint=three_quarter target=(-22.58,18.66,0.97) loc=(-36.48,35.22,13.45) ortho=10.78  [MODULE-FRAMED]
[forge] module-actuation_kinematics.png
[forge] module-actuation_kinematics-top-front.png
[forge] module control_compute_communication    hint=front         target=(4.83,13.13,0.41) loc=(6.12,14.67,1.22) ortho=0.91  [MODULE-FRAMED]
[forge] module-control_compute_communication.png
[forge] module-control_compute_communication-top-front.png
[forge] module environmental_interface          hint=front         target=(2.36,10.85,4.15) loc=(34.01,48.57,24.04) ortho=20.09  [MODULE-FRAMED]
[forge] module-environmental_interface.png
[forge] module-environmental_interface-top-front.png
[forge] module mass_fluid_transport_process     hint=three_quarter target=(-4.18,-8.97,10.53) loc=(151.18,176.18,150.07) ortho=113.89  [MODULE-FRAMED]
[forge] module-mass_fluid_transport_process.png
[forge] module-mass_fluid_transport_process-top-front.png
[forge] module power_distribution               hint=front         target=(10.73,9.76,2.52) loc=(38.52,42.88,19.98) ortho=20.44  [MODULE-FRAMED]
[forge] module-power_distribution.png
[forge] module-power_distribution-top-front.png
[forge] module safety_protection                hint=three_quarter target=(0.90,-3.42,0.41) loc=(24.23,24.38,21.37) ortho=22.17  [MODULE-FRAMED]
[forge] module-safety_protection.png
[forge] module-safety_protection-top-front.png
[forge] module sensing_instrumentation          hint=three_quarter target=(-5.45,3.93,0.49) loc=(-64.41,74.19,53.45) ortho=45.05  [MODULE-FRAMED]
[forge] module-sensing_instrumentation.png
[forge] module-sensing_instrumentation-top-front.png02:03.837  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-structure_containment.png'
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
Warning: too many occluding levels
02:07.604  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-structure_containment-top-front.png'
[blender] module slug "water_treatment_system" has no visual profile — using generic enclosure
[blender] module slug "water_treatment_system" has no visual profile — using generic enclosure
02:14.128  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/.determinism-twin-aquaculture_ras-b/module-water_treatment_system.png'
