── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 62 finding(s) — 21 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

[engine-c] retrieved 114/114 results in 57.3s
[engine-c] flags: in_range=77  over=14  under=1  no_reference=22
[engine-c] 15/114 priced lines flagged out-of-range vs reference corpus (13.2%)
[engine-c] 60 bespoke-fabrication line(s) anchored on the equipment band instead of a noisy corpus median
[engine-c] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/state.json
[chain] cost-repair DISABLED by default (deterministic pricing is the source of truth; set CHAIN_ENABLE_COST_REPAIR=1 for diagnostics)
[apply-auto-improve] no over-priced material macros — no-op (design already grounded in commodity reality)
[enrich-suppliers] no archetypes defined for product class "co2_mineralisation" — supplier section will be empty for this product. Add archetypes to src/lib/pdf-engine-v2/class-suppliers.ts OR add an alias in SUPPLIER_CLASS_ALIASES.
[enrich-suppliers] product_class: co2_mineralisation
[enrich-suppliers] calls — brave: 0, flash-lite (score): 0, flash-lite (name cleanup): 0, flash-lite (capability): 0
[enrich-suppliers] provenance (web-fallback): 0 archetype(s) hit Brave
[enrich-suppliers] wrote state.suppliers (0 archetypes) + 0 provenance record(s) back to /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/state.json
[supplier-validate] no suppliers to validate
[hero] step 0: per-project geometry generator (LLM)...
[geom-gen] containerised design (enclosure signal in brief/contract) → render routes to the UNIVERSAL builder; skipping the LLM geometry pass (kill-switch: UNIVERSAL_CONTAINERISED=0)
[hero]   geometry generator failed (5); falling back to unmodified template
[hero] step 1: Blender structural reference cover pass...
[render-scene] containerised design (enclosure signal in brief/contract) → UNIVERSAL deterministic builder (kill-switch: UNIVERSAL_CONTAINERISED=0)
[render-scene] no per-class template → UNIVERSAL builder build_universal_scene.py
[univ] state=/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/state.json
[univ] out  =/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9
[univ] containerised layout: enclosure 12.19 × 2.44 m (aspect 5.0) → flat-pack equipment into the container footprint
[univ] physical parts kept = 75; non-physical dropped = 39
[univ] dropped: structured packing, spare cross-exchanger plate pack, CO2 sparger ring, agitator shaft mechanical seal, gypsum feed hopper + screw, reactor pH probe, reactor ORP probe, reactor temperature sensor, plant PLC controller, HMI panel, electromagnetic flow meters, radar level transmitters, pH/conductivity analysers, temperature transmitters, pressure transmitters, CO2 gas analyser, power + control cabling, cable transit frames, cable glands, variable-speed drives, blower/centrifuge VSDs, soft starters, drive fieldbus modules, motor contactors, motor-protection relays, motor-protection circuit breakers, process skid frame, access platform + ladders, pressure relief valves, safety shower + eyewash, CO2 + VOC gas detector, CO2 asphyxiation detectors, amine-vapour detectors, fan-trip gas-detection relay, emergency shutdown system, safety relays, SIL-rated isolation barriers, gas-detection controller, sealer jaw heating element
[univ] undimensioned-tall cap = 39.2 m (= 1.6× tallest dimensioned vessel); capped parts: ['stirred carbonation reactor', 'reactor agitator', 'reactor overflow launder', 'reactor slurry density meter', 'KOH reaction vessel', 'MEA stripper reboil pot']
[univ] cross-module augmentation: +1 FLUID process line(s) from grammar links not covered by topology (3 pairs already routed)
[univ]   +aug fluid: open-mouth bagging machine -> filter vacuum pump
[univ] orphan connector: +78 edge(s) — 3 distribution-spine, 30 power, 9 signal, 36 water (load hub=motor control centre, spine=distribution transformer→busbar + distribution board→motor control centre, control hub=remote I/O racks)
[ledger] direction-closer: +24 edge(s) (20 input from upstream, 4 output to downstream) — flow-through parts connected both ways
[ledger] air-closer: +3 air line(s) — air-movers feed their aeration consumer
[ledger] power-closer: +1 power feed(s) from 'motor control centre' — every powered part now shows its supply
[ledger] boundary closer: +10 edge(s) — sinks fed from their producer + discharged to disposal; feed/product stages tied to the battery limit
[ledger] residual closer: +11 edge(s) — every remaining required connection terminated (nearest in-plant partner, else battery limit)
[ledger] flow-demand join: 43 fluid edge(s) now carry their contract flow demand (required_value m3/h) — pipes size from true flows
[ledger] power-demand join: 1 electrical edge(s) now carry their destination's real current demand (required_value A) — cables size from true loads
[ledger] steam-to-reboiler redirect: 1 edge(s) re-homed onto 'distillation reboiler'
[ledger] COMPLETENESS: ✓ all 75 parts show their required inputs + outputs
[ledger] REFERENTIAL INTEGRITY: ✓ every connection names a real part on both ends (graph is fully traceable)
[ledger] wrote connection-ledger.json — 136 authored connection(s), 0 dropped, 0 completeness concern(s), 0 integrity violation(s) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/connection-ledger.json
[univ] region order (L->R): ['Gypsum Carbonation Reactor', 'K2SO4 Recovery & Crystallisation', 'MEA Recovery & Recycle', 'MEA Absorption & Capture', 'CaCO3 Filtration & Drying', 'Skid Structure & Containment', 'Bagging & Packaging', 'Thermal Utilities', 'Electrical Distribution', 'Process Control System', 'Process Instrumentation', 'Safety & Protection']
[univ] geometry family = process_plant  (product_class=co2_mineralisation; aero/flight-vehicle = 0, tower-machine = 1 [grounded=True], grow/panel = 0 (distinct 0), battery-system = 2, rack/cabinet/server = 4 (structure 2, rack_class=False), vessel = 24 (distinct 22), marine = 0 (is_marine=False), of 75 physical parts; true_aircraft=False, true_spacecraft=False)
[univ][flow] flow order (feed→product): ['Skid Structure & Containment', 'Bagging & Packaging', 'Gypsum Carbonation Reactor', 'MEA Recovery & Recycle', 'MEA Absorption & Capture', 'K2SO4 Recovery & Crystallisation', 'CaCO3 Filtration & Drying', 'Safety & Protection', 'Thermal Utilities']
[univ][flow] periphery (non-flow → back row): ['Electrical Distribution', 'Process Control System', 'Process Instrumentation']
[univ][det-layout] tiny train region 'Safety & Protection' (0.25 m² total) → periphery block (no solo corner bay)
[univ][det-layout] periphery hug: 13 part(s) in 4 non-flow region bay(s) packed as a back row on the train top edge (+2500 mm aisle)
[univ][det-layout] manifold hug: 3 inline manifold/header part(s) seated beside their ledger-tied host run (+800 mm)
[univ][det-layout] DETERMINISTIC placement ON — 75 parts positioned by construction
[univ][container] flat-pack 75 parts into 11.7 m internal length → 11.7 m × 15.1 m (rows wrap at length)
[univ] plant bbox (mm): {'x0': -15650.0, 'x1': 17723.0, 'y0': -16300.0, 'y1': 16550.0}
[univ][layout] co-located 5 field instrument(s) onto process equipment (was a floating instrument band)
[univ][layout] grounded 0 floating part(s) + 44 unowned stray mesh(es) onto the deck: []
[univ][spine] axis=x  spine_y=-1767  aisle=2405 mm  x∈[-15650,17723] y∈[-16300,16550]  (75 equip)
[univ] topology edge 135 UNRESOLVED (signal): motor control centre -> Plant control system — battery limit  [missing: Plant control system — battery limit]
[univ][wire] STAGE 4: spine router drew 2 abstract-boundary edge(s); DEFERRED 133 part-to-part edge(s) to wire_ports (each edge drawn once)
[univ] routed edge 5 (electrical_bus) CABLE-TRAY: electrical_supply  ->  crystalliser circulation heater  (+0 load drops)
[univ] DETOUR-RESCUE edge 9 (electrical_bus): spine route 45.5 m (5.02x straight) -> direct L 12.8 m
[univ] routed edge 9 (electrical_bus) CABLE-TRAY: Utility Incomer  ->  distribution transformer  (+0 load drops)
[univ] topology routed = 2/136; unresolved = 1
[univ][ground] per-part slab coverage: 75 parts, 0 centre(s) off slab (all on)
[univ][ground] STAGE 4 floor — REQUESTED 34.8×35.0 m at (1.0,-0.2); ACTUAL obj.dimensions=(34795, 34990, 400) mm location=(1048, -245, 100) mm (if ACTUAL≈half the request, add_box is halving boxes)
[univ][ground] coverage VERIFIED — 0 equipment centres off the deck (34.8×35.0 m at (1.0,-0.2))
[univ][ports] STAGE 2 connection ports — 75/75 parts ported, 154 ports total (fluid stubs + small terminals; stored on part.ports for Stage-3 wiring)
[univ][wire]   overhead deck Z = 4450 mm (equipment-bulk top + 450 mm clearance)
[univ][wire]   PLANT-SPANNING motor control centre → 31× power: dest span 30.0 m > 16 m → single-line/P&ID (no 3-D tray beam; lengths routed logically)
[univ][wire] STAGE 3/4 port-to-port wiring — 133/136 ledger edges ROUTED (91 drawn port-to-port, 42 length-only logical cable runs, 0 via a port fallback), 2 already drawn by the spine router (abstract boundary), 1 left unwired (abstract boundary / assembly); 0 fan-out(s) routed as a SHARED TRAY; total routed length 2783.0 m
[univ][wire]   routed length by service (m): {'air': 81.27, 'power': 892.6, 'signal': 173.78, 'thermal': 53.85, 'water': 1581.53}
[univ][wire]   UNWIRED motor control centre→Plant control system — battery limit [signal/signal]: destination is an abstract boundary / unported part
[univ][wire]   wrote wired-lengths.json — 133 runs, 2783.0 m total → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/wired-lengths.json
[univ][conn-audit] 93 drawn run(s); 0 endpoint(s) NOT on a part (tol 1400 mm) — these are the 'random lines':
[univ][conn-audit] MESH objects reaching >3 m BEYOND the plant: 0
[univ][inventory] mesh families: u_vessel_supports=220, u_wire_=182, u_packed_absorber=122, u_k=83, u_caco=80, u_pipe_u=48, u_reactor_slurry=46, u_mea_distillation=45, u_route_=39, u_reactor_agitator=37, u_product_storage=36, u_reactor_overflow=36, u_stirred_carbonation=36, u_ladhoop_u=32, u_mea_stripper=32, u_carbonation_maturation=31, u_field_erection=30, u_dryer_inlet=28/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/blender-universal/build_universal_scene.py:15587: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  bsdf = m.node_tree.nodes.get("Principled BSDF") if m.use_nodes else None
/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/blender-universal/build_universal_scene.py:15723: DeprecationWarning: 'World.use_nodes' is expected to be removed in Blender 6.0
  world.use_nodes = True
00:56.992  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/inspect-hero.png'
00:57.549  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/inspect-iso.png'
00:58.095  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/inspect-top.png'
00:58.555  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/inspect-front.png'
00:58.988  render           | Saved: '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/inspect-side.png'

[univ][inventory] THIN+LONG 'line' meshes (>8 m long, <0.7 m thick): 10
   len= 24.4m zc=15000mm  u_packed_absorber_column_shell
   len= 24.4m zc=14972mm  u_packed_absorber_column_ladrail-1
   len= 24.4m zc=14972mm  u_packed_absorber_column_ladrail+1
   len= 23.3m zc=11938mm  u_ladstr_u_packed_absorber_column_180
   len= 23.3m zc=11938mm  u_ladstr_u_packed_absorber_column_-180
   len= 22.9m zc=15000mm  u_packed_absorber_column_lagging
   len= 16.7m zc= 4220mm  u_route_5_electrical_bus_leg1
   len= 15.0m zc= 4220mm  u_route_5_electrical_bus_leg2
   len=  9.7m zc= 4220mm  u_route_5_electrical_bus_leg3
   len=  9.1m zc= 3900mm  u_route_9_electrical_bus_leg1
[univ][inventory] OUTLIER meshes (>18 m from centre OR floating >1.2 m): 784
   (17403,-11650) zmin=432mm  u_mother_liquor_recycle_pump_port_water_out_flange
   (17403,-11650) zmin=603mm  u_wire_051_u_mother_liquor_recycle_pump_water_flange_A
   (17223,-11650) zmin=498mm  u_mother_liquor_recycle_pump_port_water_out_neck
   (16851,-11650) zmin=716mm  u_mother_liquor_recycle_pump_discharge
   (16689,-11650) zmin=361mm  u_mother_liquor_recycle_pump_casing
   (16689,-11650) zmin=839mm  u_mother_liquor_recycle_pump_suction
   (16473,-11650) zmin=300mm  u_mother_liquor_recycle_pump_baseplate
   (16455,-11650) zmin=508mm  u_mother_liquor_recycle_pump_coupling
   (16271,-11960) zmin=315mm  u_mother_liquor_recycle_pump_port_power_in_term_power
   (16239,-11650) zmin=373mm  u_mother_liquor_recycle_pump_motor
   (15723,-11650) zmin=498mm  u_mother_liquor_recycle_pump_port_water_in_neck
   (15543,-11650) zmin=432mm  u_mother_liquor_recycle_pump_port_water_in_flange
   (15543,-11650) zmin=603mm  u_wire_123_u_caco3_slurry_transfer_pump_water_flange_B
   (15380,-15050) zmin=1054mm  u_k2so4_recrystalliser_port_water_out_flange
   (15380,-15050) zmin=1224mm  u_wire_108_u_k2so4_recrystalliser_water_flange_A
   (15200,-15050) zmin=1120mm  u_k2so4_recrystalliser_port_water_out_neck
   (14936,-11650) zmin=300mm  u_crystalliser_vacuum_condenser_0
   (14915,-14830) zmin=850mm  u_k2so4_recrystalliser_ladrail+1
   (14915,-15270) zmin=850mm  u_k2so4_recrystalliser_ladrail-1
   (14915,-15050) zmin=986mm  u_k2so4_recrystalliser_ladrung0
[univ][route-audit] routes=93  over_equipment_segments=0  max_detour_ratio=1.414  same_elevation_crossings=27
[univ][route-audit]   same-Z crossings: [('u_wire_002_u_electric_steam_generator_thermal', 'u_wire_018_u_rich_amine_inlet_cooler_water', 4580.0), ('u_wire_002_u_electric_steam_generator_thermal', 'u_wire_039_u_filtrate_receiver_pump_water', 4580.0), ('u_wire_003_u_rich_lean_mea_exchanger_thermal', 'u_wire_124_u_caco3_slurry_transfer_pump_water', 4690.0), ('u_wire_003_u_rich_lean_mea_exchanger_thermal', 'u_wire_118_u_k2so4_slurry_feed_pump_water', 4690.0), ('u_wire_006_u_stirred_carbonation_reactor_water', 'u_wire_053_u_mea_distillation_column_water', 5000.0), ('u_wire_008_u_open_mouth_bagging_machine_water', 'u_wire_057_u_wash_water_feed_pump_water', 4670.0), ('u_wire_008_u_open_mouth_bagging_machine_water', 'u_wire_092_u_wash_water_feed_pump_water', 4670.0), ('u_wire_015_u_mea_storage_tank_water', 'u_wire_094_u_wash_water_feed_pump_water', 4890.0)]
[univ][route-reconcile] DEFECT 1: dropped 0 fluid edge(s) routed onto a pure instrument (0 m of phantom pipe)
[univ][route-reconcile] DEFECT 2: capped 0 detour route(s) at 2.5× straight-line + 5 m (0 m of routed length removed)
[univ][route-reconcile] costed £ 93,762 → 93,762 (saved £0)
[conn-schedule] 135 runs sized; cable-m by CSA: {'1.5 mm²': 197.8, '2×185 mm²': 51.8, '2×300 mm²': 46.8, '300 mm²': 20.9, '50 mm²': 25.3, '6 mm²': 783.3}; pipe-m by DN: {'DN15': 716.2, 'DN25': 27.4, 'DN25 (nominal — flow unknown)': 25.3, 'DN300': 63.5, 'DN32': 84.4, 'DN40': 33.5, 'DN50': 649.4, 'DN65': 13.2, 'DN80': 22.7}; duct-m by size: {}; other-m: 81.3
[conn-bom] cable £26,807 | pipe £65,979 | duct £0 | total £93,762 (terminations £8,085; source model:uk-2026-supply+install)
[conn-schedule] volt-drop limit 5% (env CONN_VOLTDROP_LIMIT_PCT); D1 upsized 0 run(s); D2 design recommendations: 0
[conn-schedule] rendered outer_dia_mm range: min=3.3 mm  max=323.9 mm  (14 distinct sizes)
[parts-manifest] site utilisation: hull 698.2 m² / deck 1217.5 m² = 0.574
[parts-manifest] wrote 87 placed parts → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/parts-manifest.json  (plant 31.8×32.0×25.9 m)
[route-manifest] wrote 93 routed lines (453 waypoints, 267 fittings) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/route-manifest.json
[univ][callouts] place TK-105: u=537 z=5193 w=2416 (part top 2460; v12=5153 v33=4573)
[univ][callouts] place H-103: u=5323 z=5193 w=2099 (part top 2500; v12=6173 v33=7099)
[univ][callouts] place TK-102: u=-14167 z=6498 w=2416 (part top 2138; v12=7048 v33=7209)
[univ][callouts] place TK-103: u=-5064 z=5193 w=2416 (part top 2822; v12=3866 v33=1384)
[univ][callouts] place TK-104: u=-3286 z=8005 w=2416 (part top 2822; v12=6219 v33=2776)
[univ][callouts] place C-104: u=250 z=5193 w=2099 (part top 3259; v12=7388 v33=10109)
[univ][callouts] place R-101: u=-15521 z=6453 w=2099 (part top 5468; v12=5030 v33=2280)
[univ][callouts] place R-102: u=-13541 z=10394 w=2099 (part top 5468; v12=8441 v33=4510)
[univ][callouts] place R-107: u=-17572 z=6453 w=2099 (part top 5468; v12=6381 v33=5626)
[univ][callouts] place R-108: u=-15592 z=11281 w=2099 (part top 5468; v12=10657 v33=8601)
[univ][callouts] place R-105: u=-2492 z=5193 w=2099 (part top 3514; v12=1042 v33=-5613)
[univ][callouts] place X-105: u=-672 z=5193 w=2099 (part top 2600; v12=2808 v33=-1238)
[univ][callouts] baked 12 equipment-tag chip(s) (text 512 mm, top-12 principals by footprint): TK-105, H-103, TK-102, TK-103, TK-104, C-104, R-101, R-102, R-107, R-108, R-105, X-105
[univ] INSPECT mode ON — clean CAD-inspection render (set INSPECT=0 for the PDF pipeline)
[univ][inspect] recoloured equip=1280 frame=1 pipe=275 rack=0 unmatched=0
[univ][inspect] view_transform=Standard
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/inspect-hero.png  (ortho_scale=58.3 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/inspect-iso.png  (ortho_scale=83.3 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/inspect-top.png  (ortho_scale=56.0 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/inspect-front.png  (ortho_scale=43.8 m)
[univ][inspect] wrote /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/inspect-side.png  (ortho_scale=43.8 m)
[univ][inspect] DONE — inspect-iso/top/front/side.png in /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9
[univ] SUMMARY {"geometry_family": "process_plant", "aero_subtype": null, "physical_parts": 75, "dropped": 39, "topology_total": 136, "topology_routed": 2, "topology_unresolved": [["motor control centre", "Plant control system \u2014 battery limit", "signal"]], "regions": ["Gypsum Carbonation Reactor", "K2SO4 Recovery & Crystallisation", "MEA Recovery & Recycle", "MEA Absorption & Capture", "CaCO3 Filtration & Drying", "Skid Structure & Containment", "Bagging & Packaging", "Thermal Utilities", "Electrical Distribution", "Process Control System", "Process Instrumentation", "Safety & Protection"], "route_audit": {"routes": 93, "over_equipment_segments": 0, "over_equipment_routes": [], "max_detour_ratio": 1.414, "max_detour_route": "u_wire_099_u_reactor_slurry_recirculation_pump_water", "same_elevation_crossings": 27, "crossing_detail": [["u_wire_002_u_electric_steam_generator_thermal", "u_wire_018_u_rich_amine_inlet_cooler_water", 4580.0], ["u_wire_002_u_electric_steam_generator_thermal", "u_wire_039_u_filtrate_receiver_pump_water", 4580.0], ["u_wire_003_u_rich_lean_mea_exchanger_thermal", "u_wire_124_u_caco3_slurry_transfer_pump_water", 4690.0], ["u_wire_003_u_rich_lean_mea_exchanger_thermal", "u_wire_118_u_k2so4_slurry_feed_pump_water", 4690.0], ["u_wire_006_u_stirred_carbonation_reactor_water", "u_wire_053_u_mea_distillation_column_water", 5000.0], ["u_wire_008_u_open_mouth_bagging_machine_water", "u_wire_057_u_wash_water_feed_pump_water", 4670.0], ["u_wire_008_u_open_mouth_bagging_machine_water", "u_wire_092_u_wash_water_feed_pump_water", 4670.0], ["u_wire_015_u_mea_storage_tank_water", "u_wire_094_u_wash_water_feed_pump_water", 4890.0], ["u_wire_015_u_mea_storage_tank_water", "u_wire_109_u_electric_steam_generator_water", 4890.0], ["u_wire_017_u_lean_amine_cooler_water", "u_wire_104_u_wash_water_feed_pump_water", 4450.0], ["u_wire_018_u_rich_amine_inlet_cooler_water", "u_wire_105_u_condensate_feedwater_vessel_water", 4560.0], ["u_wire_098_u_reactor_slurry_recirculation_pump_water", "u_wire_118_u_k2so4_slurry_feed_pump_water", 4670.0], ["u_wire_098_u_reactor_slurry_recirculation_pump_water", "u_wire_092_u_wash_water_feed_pump_water", 4670.0], ["u_wire_098_u_reactor_slurry_recirculation_pump_water", "u_wire_092_u_wash_water_feed_pump_water", 4670.0], ["u_wire_035_u_caco3_vacuum_belt_filter_water", "u_wire_092_u_wash_water_feed_pump_water", 4670.0], ["u_wire_127_u_caco3_vacuum_belt_filter_water", "u_wire_088_u_wash_water_feed_pump_water", 4890.0], ["u_wire_127_u_caco3_vacuum_belt_filter_water", "u_wire_094_u_wash_water_feed_pump_water", 4890.0], ["u_wire_039_u_filtrate_receiver_pump_water", "u_wire_105_u_condensate_feedwater_vessel_water", 4560.0], ["u_wire_045_u_dryer_condensate_cooler_water", "u_wire_109_u_electric_steam_generator_water", 4890.0], ["u_wire_057_u_wash_water_feed_pump_water", "u_wire_092_u_wash_water_feed_pump_water", 4670.0]], "tiers_used_note": "tiers separate crossings; lanes keep parallels apart"}, "route_reconcile": {"instrument_edges_dropped": 0, "routes_capped": 0, "length_saved_m": 0.0, "gbp_saved": 0.0}, "connection_schedule_totals": {"cable_m_by_csa": {"1.5 mm\u00b2": 197.8, "2\u00d7185 mm\u00b2": 51.8, "2\u00d7300 mm\u00b2": 46.8, "300 mm\u00b2": 20.9, "50 mm\u00b2": 25.3, "6 mm\u00b2": 783.3}, "pipe_m_by_dn": {"DN15": 716.2, "DN25": 27.4, "DN25 (nominal \u2014 flow unknown)": 25.3, "DN300": 63.5, "DN32": 84.4, "DN40": 33.5, "DN50": 649.4, "DN65": 13.2, "DN80": 22.7}, "duct_m_by_size": {}, "other_m": 81.3, "runs_sized": 135, "runs_out_of_spec": 0, "runs_upsized": 0, "design_recommendations": 0, "cable_gbp": 26807.37, "pipe_gbp": 65979.1, "duct_gbp": 0.0, "transformer_gbp": 0.0, "other_gbp": 975.12, "terminations_gbp": 8085.0, "install_gbp": 85676.59, "grand_total_gbp": 93761.59, "cost_source": "model:uk-2026-supply+install"}, "parts_manifest_count": 87, "route_manifest_count": 93, "tag_callouts": 12, "inspect": {"equip": 1280, "frame": 1, "pipe": 275, "rack": 0, "unmatched": 0}}
Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:46:23)

Blender quit
[univ] state=/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/state.json
[univ] out  =/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9
[univ] containerised layout: enclosure 12.19 × 2.44 m (aspect 5.0) → flat-pack equipment into the container footprint
[univ] physical parts kept = 75; non-physical dropped = 39
[univ] dropped: structured packing, spare cross-exchanger plate pack, CO2 sparger ring, agitator shaft mechanical seal, gypsum feed hopper + screw, reactor pH probe, reactor ORP probe, reactor temperature sensor, plant PLC controller, HMI panel, electromagnetic flow meters, radar level transmitters, pH/conductivity analysers, temperature transmitters, pressure transmitters, CO2 gas analyser, power + control cabling, cable transit frames, cable glands, variable-speed drives, blower/centrifuge VSDs, soft starters, drive fieldbus modules, motor contactors, motor-protection relays, motor-protection circuit breakers, process skid frame, access platform + ladders, pressure relief valves, safety shower + eyewash, CO2 + VOC gas detector, CO2 asphyxiation detectors, amine-vapour detectors, fan-trip gas-detection relay, emergency shutdown system, safety relays, SIL-rated isolation barriers, gas-detection controller, sealer jaw heating element
[univ] undimensioned-tall cap = 39.2 m (= 1.6× tallest dimensioned vessel); capped parts: ['stirred carbonation reactor', 'reactor agitator', 'reactor overflow launder', 'reactor slurry density meter', 'KOH reaction vessel', 'MEA stripper reboil pot']
[univ] cross-module augmentation: +1 FLUID process line(s) from grammar links not covered by topology (3 pairs already routed)
[univ]   +aug fluid: open-mouth bagging machine -> filter vacuum pump
[univ] orphan connector: +78 edge(s) — 3 distribution-spine, 30 power, 9 signal, 36 water (load hub=motor control centre, spine=distribution transformer→busbar + distribution board→motor control centre, control hub=remote I/O racks)
[ledger] direction-closer: +24 edge(s) (20 input from upstream, 4 output to downstream) — flow-through parts connected both ways
[ledger] air-closer: +3 air line(s) — air-movers feed their aeration consumer
[ledger] power-closer: +1 power feed(s) from 'motor control centre' — every powered part now shows its supply
[ledger] boundary closer: +10 edge(s) — sinks fed from their producer + discharged to disposal; feed/product stages tied to the battery limit
[ledger] residual closer: +11 edge(s) — every remaining required connection terminated (nearest in-plant partner, else battery limit)
[ledger] flow-demand join: 43 fluid edge(s) now carry their contract flow demand (required_value m3/h) — pipes size from true flows
[ledger] power-demand join: 1 electrical edge(s) now carry their destination's real current demand (required_value A) — cables size from true loads
[ledger] steam-to-reboiler redirect: 1 edge(s) re-homed onto 'distillation reboiler'
[ledger] COMPLETENESS: ✓ all 75 parts show their required inputs + outputs
[ledger] REFERENTIAL INTEGRITY: ✓ every connection names a real part on both ends (graph is fully traceable)
[ledger] wrote connection-ledger.json — 136 authored connection(s), 0 dropped, 0 completeness concern(s), 0 integrity violation(s) → /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v9/connection-ledger.json
[univ] region order (L->R): ['Gypsum Carbonation Reactor', 'K2SO4 Recovery & Crystallisation', 'MEA Recovery & Recycle', 'MEA Absorption & Capture', 'CaCO3 Filtration & Drying', 'Skid Structure & Containment', 'Bagging & Packaging', 'Thermal Utilities', 'Electrical Distribution', 'Process Control System', 'Process Instrumentation', 'Safety & Protection']
[univ] geometry family = process_plant  (product_class=co2_mineralisation; aero/flight-vehicle = 0, tower-machine = 1 [grounded=True], grow/panel = 0 (distinct 0), battery-system = 2, rack/cabinet/server = 4 (structure 2, rack_class=False), vessel = 24 (distinct 22), marine = 0 (is_marine=False), of 75 physical parts; true_aircraft=False, true_spacecraft=False)
[univ][flow] flow order (feed→product): ['Gypsum Carbonation Reactor', 'K2SO4 Recovery & Crystallisation', 'Skid Structure & Containment', 'Bagging & Packaging', 'Safety & Protection', 'MEA Recovery & Recycle', 'Thermal Utilities', 'CaCO3 Filtration & Drying', 'MEA Absorption & Capture']
[univ][flow] periphery (non-flow → back row): ['Electrical Distribution', 'Process Control System', 'Process Instrumentation']
[univ][det-layout] tiny train region 'Safety & Protection' (0.25 m² total) → periphery block (no solo corner bay)
[univ][det-layout] periphery hug: 13 part(s) in 4 non-flow region bay(s) packed as a back row on the train top edge (+2500 mm aisle)
[univ][det-layout] manifold hug: 3 inline manifold/header part(s) seated beside their ledger-tied host run (+800 mm)
[univ][det-layout] DETERMINISTIC placement ON — 75 parts positioned by construction
[univ][container] flat-pack 75 parts into 11.7 m internal length → 11.7 m × 15.1 m (rows wrap at length)
[univ] plant bbox (mm): {'x0': -15650.0, 'x1': 17723.0, 'y0': -16300.0, 'y1': 16550.0}
[univ][layout] co-located 5 field instrument(s) onto process equipment (was a floating instrument band)
[univ][layout] consolidated 6 control sub-component(s) into ONE control cabinet (3.0×1.4×2.2 m) at (-2.7, 14.5)
[univ][layout] hid 5 field-instrument / non-physical item(s) from the hero (on the P&ID/BoM, not the 3-D model)
[univ][layout] grounded 0 floating part(s) + 44 unowned stray mesh(es) onto the deck: []
[univ][spine] axis=x  spine_y=-1767  aisle=2405 mm  x∈[-15650,17723] y∈[-16300,16550]  (75 equip)
[univ] topology edge 135 UNRESOLVED (signal): motor control centre -> Plant control system — battery limit  [missing: Plant control system — battery limit]
[univ][wire] STAGE 4: spine router drew 2 abstract-boundary edge(s); DEFERRED 133 part-to-part edge(s) to wire_ports (each edge drawn once)
