── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (9 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 57 finding(s), 13 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s))

[chain] Phase 2 iter 5: arith 1 pass / 0 fail; grammar 11 pass / 2 fail; total score 3240
  ✗ [module_prose_subset_of_sub_modules] grammar: 1 module(s) name components in overview that are absent from sub-modules (procurement gap): energy_conversion_transduction: overview mentions 1 concrete component not present in any sub-module word — k2so4. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 1 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process prose drops 1/6 words: cake_wash_manifold_word. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 5: applied 1 patches, skipped 1, allowlist_rejected=1, state_changed=true
    =mass_fluid_transport_process.sub_modules[0].english_sentence (Update prose to include the cake wash-water spray manifold word.)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[2].words[1]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (Enrich cake_wash_manifold_word with missing modifiers to meet density requirements.)
[chain] Phase 2 iter 6: arith 1 pass / 0 fail; grammar 11 pass / 2 fail; total score 3240
  ✗ [module_prose_subset_of_sub_modules] grammar: 1 module(s) name components in overview that are absent from sub-modules (procurement gap): energy_conversion_transduction: overview mentions 1 concrete component not present in any sub-module word — k2so4. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 1 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process prose drops 1/6 words: cake_wash_manifold_word. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 6: applied 1 patches, skipped 1, allowlist_rejected=1, state_changed=false
    =mass_fluid_transport_process.sub_modules[0].english_sentence (Update english_sentence to include cake_wash_manifold_word to satisfy sub_module_prose_covers_words.)
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[2].words[1]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (Enrich cake_wash_manifold_word with missing modifiers to satisfy densification requirements.)
[chain] Phase 2: no state change after repair iter 6 — bailing (further iterations will not progress).
[chain] post-Phase-2 prose pre-fill: rewrote 1/24 sub-modules
[fill-blank-mpn] 1 blank catalogue word(s) for class "co2_mineralisation" (1 structural skipped) — DB-first → generate → write-back
[fill-blank-mpn] filled 0/1 blank word(s): 0 DB-first (real MPN), 0 generated (real OEM, MPN deferred); 1 structural skipped.
[chain] gate-24 shared-qty-consistency: PASS — 0 anchors checked, 620 values scanned, 0 violation(s)
[chain] gate-25 brief-value-literal-scanner: PASS — 20789 lines scanned, 1 constraints checked, 0 literal hit(s)
[chain] gate-26 per-rack-quantity: PASS — 0 prose hits scanned, 0 HIGH finding(s)
[chain] gate-27 manufacturer-attribution: PASS — 95 words checked, 0 HIGH finding(s)
[chain] gate-28 state-parse-guard: PASS — modules_found=12 modules_declared=(none) damaged=0
[chain] gate-29 submodule-domain-guard: PASS — 0 words checked, 0 hit(s)
[chain] gate-30 payload-rating-audit: PASS — SKIP — container_payload_rating_kg absent; gate not applicable to this class
[class-reference-graph-db] {"product_class":"co2_mineralisation","resolved_to":"co2_mineralisation","hit":"db","nodes":9,"edges":29}
[chain] K10 shadow: PASS_SHADOW — matched=13 missing=0 extra=0
[chain] headline derived: Co2 Capture Tpd=1 t/day [derived_from_brief]; Unit cost ceiling=1,900,000 GBP;  (0.00s)
[chain] part verification: 95 parts checked — verified=61, unverified=26, uncertain=8, skip=0
[chain] G5 RAG: 34 queries → 11 suggestions (high=0, medium=0, low=11, below_threshold=23, corpus=50 rows)
[chain] part verification: stripped 33 high-confidence fake part_numbers
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::packed_absorber_column_word → removed "fabricated 316L packed column — bespoke vessel" (The term 'fabricated 316L packed column — bespoke vessel' is a descriptive specification for a custo)
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::flue_gas_blower_word → removed "centrifugal process fan — made to order" (Howden manufactures centrifugal fans as custom-engineered industrial equipment, but 'centrifugal pro)
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::cake_wash_manifold_word → removed "fabricated 316L wash-bar manifold — made to order" (The term 'fabricated' is a descriptor of the manufacturing process rather than a specific manufactur)
  • energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator::stirred_carbonation_reactor_word → removed "fabricated jacketed 316L stirred-tank reactor — bespoke vessel" (The provided part number is a descriptive phrase for a custom-engineered vessel rather than a specif)
  • energy_conversion_transduction::gypsum_carbonation_reactor_mass_fluid_transport_process::slurry_recirculation_pump_word → removed "WGR 40" (The Warman WGR series is categorized by discharge size (e.g., 35mm to 250mm) rather than a '40' mode)
[chain] part verification: inherited part_number from deterministic sibling for 5 stripped word(s)
  ↳ mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::packed_absorber_column_word ← mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::structured_packing_word (PN: MELLAPAK 250.Y)
  ↳ mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::dryer_heat_recovery_exchanger_word ← mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::caco3_hot_air_dryer_word (PN: FLUIDBED VIBRO-FLUIDISER)
  ↳ energy_conversion_transduction::k2so4_recovery_line_thermal_transfer::crystalliser_vacuum_condenser_word ← energy_conversion_transduction::k2so4_recovery_line_thermal_transfer::k2so4_hot_air_dryer_word (PN: FLUIDBED VIBRO-FLUIDISER)
  ↳ control_compute_communication::process_control_system::plc_controller_word ← control_compute_communication::process_control_system::io_remote_rack_word (PN: 6ES7155-6AU01-0CN0)
  ↳ safety_protection::safety_protection_chemical_sensing::amine_vapour_detector_word ← safety_protection::safety_protection_chemical_sensing::co2_gas_detector_word (PN: Polytron 8700)
[chain] strip+recommend: 33 recommendations — high=11, medium=8, low=0, unknown=14 (manual sourcing required)
[chain] structural-gate router: surfaced 2 unrepaired gate(s) as design decisions
[farnell] HTTP 403 for MELLAPAK 250.Y
[farnell] HTTP 403 for CRNE 5-8
[farnell] HTTP 403 for fabricated 316L atmospheric storage tank — bespoke vessel
[mouser] HTTP 403 for MELLAPAK 250.Y
[mouser] HTTP 403 for fabricated 316L atmospheric storage tank — bespoke vessel
[mouser] HTTP 403 for CRNE 5-8
[digikey] daily quota exhausted (429). Calls disabled until 2026-07-05T23:59:59.719Z. Quota resets at midnight UTC.
[nexar] GraphQL errors for mpn=fabricated 316L atmospheric storage tank — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for M10-BFG
[nexar] GraphQL errors for mpn=CRNE 5-8: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for M6-FG
[mouser] HTTP 403 for M10-BFG
[nexar] GraphQL errors for mpn=MELLAPAK 250.Y: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=M10-BFG: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for M10-BFG plate pack
[farnell] HTTP 403 for fabricated 316L maturation vessel — bespoke vessel
[mouser] HTTP 403 for M6-FG
[nexar] GraphQL errors for mpn=M6-FG: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for fabricated 316L ring sparger — made to order
[mouser] HTTP 403 for M10-BFG plate pack
[nexar] GraphQL errors for mpn=M10-BFG plate pack: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for ISOJET
[mouser] HTTP 403 for fabricated 316L maturation vessel — bespoke vessel
[nexar] GraphQL errors for mpn=fabricated 316L maturation vessel — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated 316L ring sparger — made to order
[farnell] HTTP 403 for M3BP 132S
[nexar] GraphQL errors for mpn=fabricated 316L ring sparger — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for Cartex-DN
[mouser] HTTP 403 for ISOJET
[nexar] GraphQL errors for mpn=ISOJET: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for MULTICOR
[mouser] HTTP 403 for M3BP 132S
[mouser] HTTP 403 for Cartex-DN
[nexar] GraphQL errors for mpn=M3BP 132S: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for BN 35-6L
[nexar] GraphQL errors for mpn=Cartex-DN: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for MULTICOR
[farnell] HTTP 403 for fabricated 316L overflow launder — made to order
[nexar] GraphQL errors for mpn=MULTICOR: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CPS11D
[mouser] HTTP 403 for BN 35-6L
[mouser] HTTP 403 for fabricated 316L overflow launder — made to order
[nexar] GraphQL errors for mpn=BN 35-6L: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CPS11D
[nexar] GraphQL errors for mpn=fabricated 316L overflow launder — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=CPS12D: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for BF (horizontal vacuum belt filter)
[farnell] HTTP 403 for fabricated 316L wash-bar manifold — made to order
[mouser] HTTP 403 for fabricated 316L wash-bar manifold — made to order
[mouser] HTTP 403 for BF (horizontal vacuum belt filter)
[nexar] GraphQL errors for mpn=CPS11D: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for Dolphin LB 0250
[nexar] GraphQL errors for mpn=fabricated 316L wash-bar manifold — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=BF (horizontal vacuum belt filter): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CRNE 10-4
[farnell] HTTP 403 for SV 8.190/2
[mouser] HTTP 403 for Dolphin LB 0250
[nexar] GraphQL errors for mpn=Dolphin LB 0250: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CRNE 10-4
[farnell] HTTP 403 for FLUIDBED VIBRO-FLUIDISER
[mouser] HTTP 403 for SV 8.190/2
[nexar] GraphQL errors for mpn=CRNE 10-4: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for fabricated 316L agitated dissolution tank — bespoke vessel
[nexar] GraphQL errors for mpn=SV 8.190/2: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for fabricated jacketed 316L stripping pot — bespoke vessel
[mouser] HTTP 403 for FLUIDBED VIBRO-FLUIDISER
[nexar] GraphQL errors for mpn=FLUIDBED VIBRO-FLUIDISER: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for SZ (frame TBD at quotation)
[mouser] HTTP 403 for fabricated 316L agitated dissolution tank — bespoke vessel
[nexar] GraphQL errors for mpn=fabricated 316L agitated dissolution tank — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated jacketed 316L stripping pot — bespoke vessel
[farnell] HTTP 403 for BN 17-6L
[nexar] GraphQL errors for mpn=fabricated jacketed 316L stripping pot — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CRNE 5-6
[mouser] HTTP 403 for BN 17-6L
[mouser] HTTP 403 for SZ (frame TBD at quotation)
[nexar] GraphQL errors for mpn=BN 17-6L: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CB110
[nexar] GraphQL errors for mpn=SZ (frame TBD at quotation): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CRNE 5-6
[farnell] HTTP 403 for CRNE 3-5
[nexar] GraphQL errors for mpn=CRNE 5-6: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CRNE 10-5
[mouser] HTTP 403 for CB110
[nexar] GraphQL errors for mpn=CB110: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CB60 (brazed-plate reboiler)
[mouser] HTTP 403 for CRNE 3-5
[mouser] HTTP 403 for CRNE 10-5
[nexar] GraphQL errors for mpn=CRNE 3-5: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CB30 (brazed-plate condenser)
[nexar] GraphQL errors for mpn=CRNE 10-5: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for fabricated condensate/feedwater vessel — bespoke vessel
[mouser] HTTP 403 for CB60 (brazed-plate reboiler)
[nexar] GraphQL errors for mpn=CB60 (brazed-plate reboiler): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for 6AV2123-2MA03-0AX0
[mouser] HTTP 403 for CB30 (brazed-plate condenser)
[mouser] HTTP 403 for fabricated condensate/feedwater vessel — bespoke vessel
[nexar] GraphQL errors for mpn=CB30 (brazed-plate condenser): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=fabricated condensate/feedwater vessel — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for Micro Motion 7826
[farnell] HTTP 403 for 6GK5008-0BA10-1AB2
[mouser] HTTP 403 for 6AV2123-2MA03-0AX0
[nexar] GraphQL errors for mpn=6AV2123-2MA03-0AX0: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for Acti9 Isobar B
[mouser] HTTP 403 for 6GK5008-0BA10-1AB2
[nexar] GraphQL errors for mpn=6GK5008-0BA10-1AB2: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for ECF0001600021
[mouser] HTTP 403 for Micro Motion 7826
[nexar] GraphQL errors for mpn=Micro Motion 7826: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for CMP CW 20S
[mouser] HTTP 403 for Acti9 Isobar B
[nexar] GraphQL errors for mpn=Acti9 Isobar B: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for ACS580-07
[mouser] HTTP 403 for ECF0001600021
[nexar] GraphQL errors for mpn=ECF0001600021: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CMP CW 20S
[farnell] HTTP 403 for ATS22D32S6
[nexar] GraphQL errors for mpn=CMP CW 20S: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for FPNO-21
[mouser] HTTP 403 for ACS580-07
[nexar] GraphQL errors for mpn=ACS580-07: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for Trihal 800 kVA cast-resin transformer
[mouser] HTTP 403 for ATS22D32S6
[mouser] HTTP 403 for FPNO-21
[nexar] GraphQL errors for mpn=ATS22D32S6: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=FPNO-21: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for AF38-30-00-13
[farnell] HTTP 403 for EF19-18.9
[mouser] HTTP 403 for Trihal 800 kVA cast-resin transformer
[nexar] GraphQL errors for mpn=Trihal 800 kVA cast-resin transformer: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for AF38-30-00-13
[farnell] HTTP 403 for MS132-25
[nexar] GraphQL errors for mpn=AF38-30-00-13: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for GRP 110% bunded containment tray — fabricated
[mouser] HTTP 403 for EF19-18.9
[nexar] GraphQL errors for mpn=EF19-18.9: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for MS132-25
[farnell] HTTP 403 for bolted structural-steel vessel saddle — fabricated
[nexar] GraphQL errors for mpn=MS132-25: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for Polytron 8200
[mouser] HTTP 403 for GRP 110% bunded containment tray — fabricated
[nexar] GraphQL errors for mpn=GRP 110% bunded containment tray — fabricated: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for 3SK1112-1BB40
[mouser] HTTP 403 for Polytron 8200
[mouser] HTTP 403 for bolted structural-steel vessel saddle — fabricated
[nexar] GraphQL errors for mpn=Polytron 8200: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=bolted structural-steel vessel saddle — fabricated: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for KFD2-STC4-Ex1
[farnell] HTTP 403 for 3SK1121-1AB40
[mouser] HTTP 403 for 3SK1112-1BB40
[nexar] GraphQL errors for mpn=3SK1112-1BB40: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for Rotoplat 308
[mouser] HTTP 403 for KFD2-STC4-Ex1
[nexar] GraphQL errors for mpn=KFD2-STC4-Ex1: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[farnell] HTTP 403 for infrared bag-seam pre-heat bar — made to order
[mouser] HTTP 403 for 3SK1121-1AB40
[nexar] GraphQL errors for mpn=3SK1121-1AB40: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for Rotoplat 308
[nexar] GraphQL errors for mpn=Rotoplat 308: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for infrared bag-seam pre-heat bar — made to order
[nexar] GraphQL errors for mpn=infrared bag-seam pre-heat bar — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[chain] Stage 10.5 Part Reality Check: 54 checked, 0 real, 0 substituted, 54 warned (no substitute available). Nexar calls used: 54.
[chain] Stage 10.5 HIGH warnings (no substitute — gate 20 backstop applies):
  ⚠ mea_storage_tank_word: "? fabricated 316L atmospheric storage tank — bespoke vessel" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ mea_circulation_pump_word: "Grundfos CRNE 5-8" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ packed_absorber_column_word: "Sulzer MELLAPAK 250.Y" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ rich_lean_mea_exchanger_word: "Alfa Laval M10-BFG" [class=thermal_transfer_function, library_class=thermal]
  ⚠ lean_amine_cooler_word: "Alfa Laval M6-FG" [class=thermal_transfer_function, library_class=thermal]
  ⚠ mea_exchanger_plate_pack_word: "Alfa Laval M10-BFG plate pack" [class=thermal_transfer_function, library_class=thermal]
  ⚠ carbonation_maturation_vessel_word: "? fabricated 316L maturation vessel — bespoke vessel" [class=chemical_reaction_function, library_class=none]
  ⚠ co2_sparger_ring_word: "? fabricated 316L ring sparger — made to order" [class=chemical_reaction_function, library_class=none]
  ⚠ reactor_agitator_word: "Ekato ISOJET" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ agitator_drive_motor_word: "ABB M3BP 132S" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ agitator_shaft_seal_word: "EagleBurgmann Cartex-DN" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ gypsum_feed_hopper_word: "Schenck Process MULTICOR" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ slurry_transfer_pump_word: "SEEPEX BN 35-6L" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ reactor_overflow_launder_word: "? fabricated 316L overflow launder — made to order" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ reactor_orp_probe_word: "Endress+Hauser CPS12D" [class=chemical_sensing_function, library_class=sensor]
  ⚠ reactor_ph_probe_word: "Endress+Hauser CPS11D" [class=chemical_sensing_function, library_class=sensor]
  ⚠ cake_wash_manifold_word: "? fabricated 316L wash-bar manifold — made to order" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ caco3_vacuum_belt_filter_word: "BHS-Sonthofen BF (horizontal vacuum belt filter)" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ filter_vacuum_pump_word: "Busch Dolphin LB 0250" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ filtrate_receiver_pump_word: "Grundfos CRNE 10-4" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ cake_air_blower_word: "Becker SV 8.190/2" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ caco3_hot_air_dryer_word: "GEA FLUIDBED VIBRO-FLUIDISER" [class=thermal_transfer_function, library_class=thermal]
  ⚠ koh_dissolution_tank_word: "? fabricated 316L agitated dissolution tank — bespoke vessel" [class=chemical_reaction_function, library_class=none]
  ⚠ mea_stripper_pot_word: "? fabricated jacketed 316L stripping pot — bespoke vessel" [class=chemical_reaction_function, library_class=none]
  ⚠ k2so4_slurry_feed_pump_word: "SEEPEX BN 17-6L" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ k2so4_centrifuge_word: "Andritz SZ (frame TBD at quotation)" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ mother_liquor_recycle_pump_word: "Grundfos CRNE 5-6" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ crystalliser_heater_word: "Alfa Laval CB110" [class=thermal_transfer_function, library_class=thermal]
  ⚠ mea_recycle_pump_word: "Grundfos CRNE 3-5" [class=mass_fluid_transport_process, library_class=fluid_path]
