── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 56 finding(s) — 15 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

  X-135  other     safety shower + eyewa    4,400    0/0 NOT FOUN                —    ·    ·    ✓    ·    ·    ·    ·
  I-101  other     nitrogen blanketing s    8,000    0/1 NOT FOUN                —    ✓    ✓    ✓    ·    ·    ·    ·
  I-109  instrumentCO2 + VOC gas detecto    9,600    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✓
  X-136  instrumentCO2 asphyxiation dete    7,600    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✗
  X-137  instrumentamine-vapour detector    6,300    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ✗
  X-138  other     emergency shutdown sy      200    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ·
  X-139  electricalsafety relays            1,440    0/0 IDENTIFI                —    ·    ·    ·    ·    ·    ·    ·
  X-140  other     SIL-rated isolation b    1,920    0/0 IDENTIFI                —    ·    ·    ✓    ·    ·    ·    ·
  X-141  control   gas-detection control    4,800    0/0 IDENTIFI                —    ·    ·    ✓    ✓    ✓    ·    ✓
  X-110  other     open-mouth bagging ma   35,000    1/1 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ✓
  TK-103 vessel    product storage silo    21,742    1/1 BESPOKE         design +1    ✓    ✓    ✓    ·    ·    ✓    ✓
  X-109  other     pallet wrapper           6,800    0/0 IDENTIFI                —    ✓    ✓    ✓    ·    ·    ·    ·
  X-108  other     bag take-away conveyo    4,800    0/0 NOT FOUN                —    ✓    ✓    ✓    ·    ·    ·    ·
  X-142  other     X-142                       12    0/0 NOT FOUN                —    ✗    ✗    ·    ·    ·    ·    ·
  X-107  other     bag heat sealer          3,500    1/1 NOT FOUN                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  X-111  other     sealer jaw heating el      640    2/0 NOT FOUN                —    ✓    ✓    ✓    ·    ✓    ·    ·
  H-101  other     shrink-wrap tunnel he    7,200    1/0 NOT FOUN                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  E-106  other     bag-mouth pre-heater     1,400    1/0 IDENTIFI                —    ✓    ✓    ✓    ✓    ✓    ·    ·
  --------------------------------------------------------------------------------------------------------------------
  PART coverage by drawing (present / expected):   BLE 68/71   GA 68/71   P&ID 46/48   SLD 12/14   PNL 16/18   BFD 34/34   SCH 11/14
  CONNECTION coverage (pipes/wires/sensors vs the views):   pid 72/85 (84.7%)   process_schedules 87/131 (66.4%)   isometric 0/85 (0.0%)   route 89/131 (67.9%)
  TOOLS invoked (5):
    pressure-vessel:design                   →  16 parts   80 calcs   80 claims
      └ TK-105 MEA storage tank  Internal design pressure
    reactor:cstr-pfr-sizing                  →  16 parts   80 calcs   64 claims
      └ TK-105 MEA storage tank  Reactor working volume (total)
    process:pump-sizing                      →   9 parts   45 calcs   27 claims
      └ P-111 MEA circulation pu Pipe velocity
    electrical:cable-sizing                  →   5 parts   20 calcs   20 claims
      └ EP-105 HMI panel         De-rated tabulated-current target
    electrical:transformer-sizing            →   5 parts   25 calcs   15 claims
      └ EP-105 HMI panel         Apparent power demand (informational)
  → 18 NOT FOUND (true gap) · 0 fabricated (no catalogue identity by nature) · 0 architecturally-excluded (membrane/media) · 0 OEM-proprietary (recorded finding) · 1 commodity-fitting (accessory/fastener, no catalogue identity by nature) · 0 boundary-stub (connection endpoint, not a part) · 0 scope-documented (system/network/design label) · 12 parts w/ coverage gap · 2 orphan · 13 connections off the P&ID.  0 ambiguous tag(s) (name-corroborated).  82/111 parts have NO tool provenance.  wrote parts-ledger.json
  → CONNECTIVITY: 9 concern(s) — process 27/31 connected (87.1%) · instruments 14/14 associated (100.0%) · 3 origin(s) · 0 sink(s)

[chain] ledger updated: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v3/parts-ledger.json
[chain] quality scorecard (iteration 7/8): floor=4/10 mean=8.9/10 allPass=false
  headline: 9/10 ✓
  brief_compliance: 8/10 ✓
  bill_of_materials: 9/10 ✓
  performance_card: 9/10 ✓
  design_narrative: 9/10 ✓
  physics_fidelity: 9/10 ✓
  drawing_gates: 8/10 ✓
  cost_sanity: 10/10 ✓
  physics_gates: 10/10 ✓
  tool_archetype: 10/10 ✓
  connectivity: 9/10 ✓
  brief_compliance: 4/10 ✗ BELOW 8
  unresolved_critic_highs: 10/10 ✓
  physics_fidelity: 10/10 ✓
[chain] dashboard updated: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v3/dashboard.html
[chain] ledger HTML updated: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/out/co2-campaign-v3/parts-ledger.html

[chain] quality loop: 2 directive(s) — 2 DATA fix, 0 CODE fix

[chain] DATA-FIX: re-running with 2 directive(s) (iteration 8/8)
  ✗ [brief_compliance] score=4/10 → fix at reviewer: 2 defect(s)
      · UNVERIFIED (hard): co2_capture_capacity_tpd — target 1 t/day; no delivered contract quantity matches by name + unit fami
      · FAIL (hard): koh_feed_tpd — target 2.6 t/day, achieved 2.54 (koh_feed_t_per_day)
  ✗ [drawing_gates] score=0/10 → fix at drawing_generator: 6 defect(s)
      · blender: 68/71 — missing: X-117 X-117, X-118 spare cross-exchanger plate pack, X-142 X-142
      · general-arrangement: 68/71 — missing: X-117 X-117, X-118 spare cross-exchanger plate pack, X-142 X-142
      · pid: 46/48 — missing: P-109 filter vacuum pump, C-102 MEA distillation column
[chain] brief: /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/briefs-loop/co2_mineralisation.md (4446 chars)
[chain] PREFLIGHT — preconditions OK  ·  enforcing: COST_SANITY_ENFORCING, PHYSICS_CRITIC_ENFORCING, TOOL_ARCHETYPE_ENFORCING, PDF_ENGINE_SELF_AUDIT_ENFORCING  ·  no degrading skips (full run)
[chain] quality loop: loaded 2 fix directive(s) from iteration 7
  → [brief_compliance] score=4/10 fix at reviewer: UNVERIFIED (hard): co2_capture_capacity_tpd — target 1 t/day; no delivered contract quantity matches by name + unit family; FAIL (hard): koh_feed_tpd — target 2.6 t/day, achieved 2.54 (koh_feed_t_per_day)
  → [drawing_gates] score=0/10 fix at drawing_generator: blender: 68/71 — missing: X-117 X-117, X-118 spare cross-exchanger plate pack, X-142 X-142; general-arrangement: 68/71 — missing: X-117 X-117, X-118 spare cross-exchanger plate pack, X-142 X-142...
[chain] brief-parsing cache HIT — LLM not called (determinism #86)
[chain] classification: co2_mineralisation (confidence=HIGH)

[chain] brief refinement iter 0: running plausibility critic ...
[chain] brief-plausibility cache HIT (iter 0) — LLM not called (determinism #86)
[chain] brief plausibility iter 0: possible=true (confidence=high, 0 contradictions, 0 revisions proposed, 0.0s)
[chain] U5 brief augmentation: U5 augmentation (class: co2_mineralisation): 3 HARD field(s) filled with class-aware inferred values, 3 field(s) retained from founder text. All 7 HARD fields are now non-null. Removed from missing_mandatory_fields: max_mass_kg, target_material, design_life.
  [U5] filled "max_mass_kg": 40000 (class-agnostic inference from brief text for unmapped class "co2_mineralisation")
  [U5] filled "target_material": "316/316L stainless-steel process fabrication; products: calcium carbonate + potassium sulfate" (Material/products inferred from brief text for co2_mineralisation. class-agnostic inference from brief text for unmapped)
  [U5] filled "design_life": "20–25 yr (chemical-process-plant design life; static process equipment + pressure vessels per PED / ASME VIII; periodic re-inspection)" (Industry-standard service life for co2_mineralisation per applicable design standard. class-agnostic inference from brie)
[chain] U6 brief expansion: 11 duties derived; product="Precipitated calcium carbonate (industrial filler grade) and potassium sulfate (fertiliser grade)" (model=google/gemini-3.1-pro-preview+cache, cost_usd=0)
  [U6] co2_capture_capacity_kg_per_hr = 42 kg/h [stated/high] — Stated in brief (equivalent to 1 t/day continuous operation).
  [U6] caco3_output_kg_per_hr = 95.8 kg/h [derived/high] — Derived from stated 2.3 t/day output (2300 kg / 24 h). Matches stoichiometry: 42 kg/h CO2 
  [U6] k2so4_output_kg_per_hr = 162.5 kg/h [derived/high] — Derived from stated 3.9 t/day output (3900 kg / 24 h). Matches stoichiometry: 0.95 kmol/h 
  [U6] calcium_sulfate_feed_kg_per_hr = 129.2 kg/h [derived/high] — Derived from stated 3.1 t/day (3100 kg / 24 h). Note: 3.1 t/day stoichiometrically aligns 
  [U6] koh_feed_kg_per_hr = 108.3 kg/h [derived/high] — Derived from stated 2.6 t/day (2600 kg / 24 h). Matches stoichiometry: 2 moles KOH (MW=56)
  [U6] bagging_throughput_bags_per_hr = 10.3 bags/h [derived/high] — Total solids = 95.8 kg/h (CaCO3) + 162.5 kg/h (K2SO4) = 258.3 kg/h. Packaged in 25 kg bags
  [U6] mea_solvent_circulation_kg_per_hr = 777 kg/h [derived/medium] — 42 kg/h CO2 = 954 mol/h. Assuming a typical rich-lean delta loading of 0.25 mol CO2 / mol 
  [U6] absorber_cooling_duty_kw = 22.5 kW [derived/medium] — Absorption of CO2 into MEA is exothermic (~85 kJ/mol). 954 mol/h CO2 * 85 kJ/mol = 81,090 
  [U6] wash_water_distillation_duty_kw = 94 kW [derived/low] — Assuming wash water ratio of 1.5x CaCO3 cake mass to displace MEA = ~150 kg/h water to eva
  [U6] solids_drying_duty_kw = 20 kW [derived/low] — Assuming 10% residual moisture in 258 kg/h combined filter cakes = ~28 kg/h water to evapo
  [U6] flue_gas_handling_flow_kg_per_hr = n/a kg/h [derived/low] — Cannot be precisely quantified without knowing the source CO2 concentration (e.g., 5% vs 1
  [U5b] dropped inferred plant-wide max_mass_kg cap (40000 kg) — field-erected co2_mineralisation; per-skid road limits apply
[chain] engineering_contract: 37 quantities, 8 topology edges, 0 macro-assemblies (total £0), closures: 5 pass / 0 warn / 0 fail
[standards-writeback] {"standard_name":"IEC 62619","hit":"db_hybrid","latency_ms":315}
[standards-writeback] {"standard_name":"EN 50604-1","hit":"db_hybrid","latency_ms":247}
[standards-writeback] web search: IEC 62477-1 — 849ms
[standards-writeback] {"standard_name":"IEC 62477-1","hit":"web","latency_ms":1081}
[products-writeback] {"product_name":"1.0 t/day CO₂ point-source capture (30 wt% MEA, 90% capture, ~42 kg/h) + single-sink gypsum mineralisation to solid products. Packed absorber DN300 × 24.5 m T-T (20 m packed, 316L); stripper DN300 × 1","hit":"db_hybrid","matched":"co2_mineralisation container","has_modules":false,"used_embedding":true,"candidates":1,"latency_ms":163}
[engineering-lock-gate] PASS — filled 0 slots + 3 standards; jurisdiction=eu
[chain] G0 physics ledger: PASS (hard=0 soft=0; 0.00s)
[chain] G1b compliance: WARN — 0/0 mandatory covered for UK+EU
[chain] research-synthesis cache HIT — LLM not called (determinism #86)

[chain] STEP 4: Orchestrator (Build #18 — Phase 1+2) — running universal engineering orchestrator
[chain] Orchestrator: 12 modules, 24 sub-modules, 109 words, 20 tools ran (8823ms)
[chain] Build #18k: toolOutputsBlock built (24 tools, 18562 chars) — will be injected into reviewer prompts
[chain] Stage 17.6: library candidates built — 19 component_classes covered (19 with match, 0 empty), 14976 chars (21925ms)
[chain] brief constraints propagated to structure_containment.derived_parameters: unit_cost_ceiling_gbp=1900000, envelope_volume_m3=77.02, target_performance_value=1 (t/day), operating_temp_min_c=0, operating_temp_max_c=120
[chain] keyMetrics seeded early (pre-reviewer): Co2 Capture Capacity Tpd=1 t/day

[chain] PHASE 4 (Build #19b): physics critic on TOOL SKELETON (pre-reviewer)
[chain] physics-critic CACHE HIT (skeleton): design-hash 49b438a52fee… — reusing the stored critique verbatim (no LLM call)
[chain] PHASE 4 skeleton critic: brief=9/10 plaus=6/10 coh=9/10 part=8/10 hon=9/10 (5762ms)
[chain] PHASE 4 skeleton critic: 2 HIGH-severity issues found before any LLM painting
  ✗ [engineering_plausibility @ energy_conversion_transduction/words/0] The Gypsum Carbonation Reactor is specified as a 5 m³ vessel, and the maturation vessel as 3.6 m³. However, the contract-accepted trade-off explicitly states the carbonation reacto
  ✗ [engineering_plausibility @ energy_conversion_transduction/words/3] The K2SO4 forced-circulation crystalliser is specified with a 0.73 m dia × 2.6 m vessel (approx 1.1 m³), which matches the contract. However, the thermal utilities and electrical d

[chain] STEP 5: Single reviewer (Grok 4.3) ...
[chain] STEP 5: Single reviewer (Grok 4.3) raw response: 22694 chars
[chain] STEP 5: Single reviewer (Grok 4.3) returned 23 patches
[chain] STEP 5: Single reviewer (Grok 4.3) applied 12 / 23 patches (skipped 11)
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word manufacturer="fabricated in-house" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word material="316L stainless steel" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word rating_primary="atmospheric open channel" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word regulatory="PED 2014/68/EU" rejected — word is emitter-pinned; reviewers may enrich prose only
    ~enriched word energy_conversion_transduction.gypsum_carbonation_reactor_mass_fluid_transport_process.reactor_overflow_launder_word (+9 modifiers)
    skip: sub-module "mass_fluid_transport_process.caco3_filter_dry_line_mass_fluid_transport_process" not found
    skip merge [identity-locked A3]: structure_containment.skid_structure.column_plinth_word manufacturer="fabricated in-house" rejected — word is emitter-pinned; reviewers may enrich prose only
    skip merge [identity-locked A3]: structure_containment.skid_structure.column_plinth_word material="reinforced concrete + galvanised steel frame" rejected — word is emitter-pinned; reviewers may enrich prose only
[chain] STEP 5: Single reviewer (Grok 4.3) done in 46.4s — Δ: {"d_modules":0,"d_sub_modules":0,"d_words":0,"d_dp_keys":0,"d_grammar_links":0,"d_overview_chars":3321}

[chain] STEP 7.5: physics critic (post-R3, pre-R4)
[chain] critic scored: brief=9/10 phys=8/10 coh=9/10 part=9/10 hon=9/10 (5808ms)
[chain] critic headline: The design honors the documented trade-offs for a 1 t/day CO2 capture and mineralisation plant, but contains a significant thermal utility mismatch where the steam boiler is oversized relative to the process reboiler and electrical distribution capacity.
[chain] critic issues: 1 high, 1 med, 3 total
  ✗ [high/high] engineering_plausibility @ power_distribution/sub_modules/2/words/0: The electrical distribution system includes an 800 kVA cast-resin transformer (Schneider Trihal). The total connected electrical load of the skid—including the 
  ✗ [med/high] engineering_plausibility @ environmental_interface/sub_modules/0/words/0: The Fulton Electropack EP100 electric steam boiler is specified with a 300 kW heating element (producing 450 kg/h steam). However, the total process thermal reb
[chain] physics-critic enforcement (ENFORCING): no known-failure part — ship allowed.

[chain] STEP 8: R4 Flash-Lite review ...
[chain] STEP 8: R4 Flash-Lite review raw response: 7213 chars
[chain] STEP 8: R4 Flash-Lite review returned 9 patches
[chain] STEP 8: R4 Flash-Lite review applied 7 / 9 patches (skipped 2)
    =mass_fluid_transport_process.mea_absorption_train_mass_fluid_transport_process.english_sentence (prose)
    skip: sub-module "mass_fluid_transport_process.caco3_filter_dry_line_mass_fluid_transport_process" not found
    skip: sub-module "mass_fluid_transport_process.caco3_filter_dry_line_mass_fluid_transport_process" not found
    =mass_fluid_transport_process.overview_paragraph_en (prose)
    +overview energy_conversion_transduction: +373 chars
    +overview mass_fluid_transport_process: +210 chars
    +overview environmental_interface: +244 chars
    +overview control_compute_communication: +171 chars
[chain] STEP 8: R4 Flash-Lite review done in 6.8s — Δ: {"d_modules":0,"d_sub_modules":0,"d_words":0,"d_dp_keys":0,"d_grammar_links":0,"d_overview_chars":1417}
[chain] canonical product_class OVERRIDE: "" → "co2_mineralisation" (deterministic classifier wins)

[chain] STEP 8.5: no specialist registered for "co2_mineralisation" — skipping
[chain] physics repair: 0 iter(s); HIGH 1→1; plausibility 8→8; patches 0
[chain] sub-module prose pre-fill: rewrote 24/24 sub-modules (LLM english_sentence dropped words; deterministic prose covers all)
[chain] library-override detection: tagged 15 word(s) with source_detail="Library override: (no reason given)" — these will be Brave-verified by background-enrichment
[chain] G0.5 brief-target-reconciliation: PASS — 0 comparisons, 0 mismatches, 1 unable_to_compare
[chain] verified-parts allowlist: 218 entries (KPA=124, emitter=94, rag=0)
[chain] gate-23 emitter-completeness: PASS — 24 sub_modules checked, 24 passing, 0 incomplete

[chain] === PHASE 2: Translate + Gates + Repair ===
[chain] Phase 2 iter 0: arith 1 pass / 0 fail; grammar 9 pass / 4 fail; total score 1650
  ✗ [no_orphan_sub_modules] grammar: 2 orphan sub-module(s) with no grammar_links: maintenance_serviceability::bagging_packaging_line_mass_fluid_transport_process, maintenance_serviceability::bagging_packaging_line_thermal_transfer
  ✗ [thermal_path_closes] grammar: 5 heat-source sub-module(s) without thermal_path: energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator, power_distribution::electrical_distribution_electrical_conduction, power_distribution::electrical_distribution_silicon_semiconductor, power_distribution::electrical_distribution_electromagnetic_actuator, maintenance_serviceability::bagging_packaging_line_mass_fluid_transport_process. FIX: add a cross_module_grammar_link from the heat source's module (e.g. energy_storage_source) to a cooling-providing module (e.g. environmental_interface or mass_fluid_transport_process) with mechanism="thermal_path" or "cooling".
  ✗ [power_topology_closes] grammar: 1 power-consuming module(s) without cross-link to source: environmental_interface
  ✗ [module_prose_subset_of_sub_modules] grammar: 2 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 4 concrete components not present in any sub-module word — vibro-fluidiser, fluidbed, fluidiser, cb30 | energy_conversion_transduction: overview mentions 1 concrete component not present in any sub-module word — k2so4. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
[chain] Phase 2 iter 0: applied 7 patches, skipped 1, allowlist_rejected=0, state_changed=true
    skip append-to-non-array: maintenance_serviceability.grammar_links[+]
    +cross_module_grammar_links.[+] (thermal_path_closes for energy_conversion_transduction)
    +cross_module_grammar_links.[+] (thermal_path_closes for power_distribution)
    +cross_module_grammar_links.[+] (thermal_path_closes for maintenance_serviceability)
    +cross_module_grammar_links.[+] (power_topology_closes for environmental_interface)
    +mass_fluid_transport_process.sub_modules[0].words[+] (densification of cake_wash_manifold_word)
    +mass_fluid_transport_process.sub_modules[1].words[+] (add missing components to overview prose coverage)
    +energy_conversion_transduction.sub_modules[0].words[+] (add missing components to overview prose coverage)
[chain] Phase 2 iter 1: arith 1 pass / 0 fail; grammar 10 pass / 3 fail; total score 2580
  ✗ [word_modifier_richness] grammar: 2 word(s) UNDER-SPECIFIED (commodity floor: qty+material+dimensions=3; engineered floor: qty+manufacturer+part_number+rating=4): mass_fluid_transport_process::mea_absorption_train_thermal_transfer::caco3_hot_air_dryer_word  (1 mods, need ≥4), energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator::k2so4_recrystalliser_word  (1 mods, need ≥4). FIX (engineered): add manufacturer + part_number + material + rating. FIX (commodity): add material + dimensions if missing. DO NOT invent manufacturer/part_number on commodity items just to clear the count — leave them off; the gate accepts ≥3 for commodities.
  ✗ [module_prose_subset_of_sub_modules] grammar: 1 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 1 concrete component not present in any sub-module word — cb30. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 3 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process prose drops 1/6 words: cake_wash_manifold_word | mass_fluid_transport_process::mea_absorption_train_thermal_transfer prose drops 1/5 words: caco3_hot_air_dryer_word | energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator prose drops 1/9 words: k2so4_recrystalliser_word. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 1: applied 3 patches, skipped 2, allowlist_rejected=2, state_changed=true
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[0].words[5]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (Enrich cake_wash_manifold_word with missing part_number and rating)
    =mass_fluid_transport_process.sub_modules[0].english_sentence (Update prose to include cake_wash_manifold_word)
    =mass_fluid_transport_process.sub_modules[1].english_sentence (Update prose to include caco3_hot_air_dryer_word)
    =energy_conversion_transduction.sub_modules[0].english_sentence (Update prose to include k2so4_recrystalliser_word)
    [allowlist-strict] reject add_word with part_number — Phase 2 LLM may not invent MPN-bearing words; word_id=condensate_cooler_word mpn=CB30 sub_module=mass_fluid_transport_process.sub_modules[1].words[+]. The deterministic-emitter must own all MPN-bearing words. Gate 23 enforces this upstream. If the emitter is complete for this sub_module, the Phase 2 LLM should enrich the EXISTING emitter word instead of adding a new one. (Add missing CB30 component to sub-module)
[chain] Phase 2 iter 2: arith 1 pass / 0 fail; grammar 10 pass / 3 fail; total score 2580
  ✗ [word_modifier_richness] grammar: 2 word(s) UNDER-SPECIFIED (commodity floor: qty+material+dimensions=3; engineered floor: qty+manufacturer+part_number+rating=4): mass_fluid_transport_process::mea_absorption_train_thermal_transfer::caco3_hot_air_dryer_word  (1 mods, need ≥4), energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator::k2so4_recrystalliser_word  (1 mods, need ≥4). FIX (engineered): add manufacturer + part_number + material + rating. FIX (commodity): add material + dimensions if missing. DO NOT invent manufacturer/part_number on commodity items just to clear the count — leave them off; the gate accepts ≥3 for commodities.
  ✗ [module_prose_subset_of_sub_modules] grammar: 1 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 1 concrete component not present in any sub-module word — cb30. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 3 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process prose drops 1/6 words: cake_wash_manifold_word | mass_fluid_transport_process::mea_absorption_train_thermal_transfer prose drops 1/5 words: caco3_hot_air_dryer_word | energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator prose drops 1/9 words: k2so4_recrystalliser_word. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 2: applied 3 patches, skipped 1, allowlist_rejected=1, state_changed=true
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[0].words[5]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (enrich cake_wash_manifold_word with missing modifiers)
    =mass_fluid_transport_process.sub_modules[0].english_sentence (update prose to include all words)
    =mass_fluid_transport_process.sub_modules[1].english_sentence (update prose to include all words)
    =energy_conversion_transduction.sub_modules[0].english_sentence (update prose to include all words)
[chain] Phase 2 iter 3: arith 1 pass / 0 fail; grammar 10 pass / 3 fail; total score 2580
  ✗ [word_modifier_richness] grammar: 2 word(s) UNDER-SPECIFIED (commodity floor: qty+material+dimensions=3; engineered floor: qty+manufacturer+part_number+rating=4): mass_fluid_transport_process::mea_absorption_train_thermal_transfer::caco3_hot_air_dryer_word  (1 mods, need ≥4), energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator::k2so4_recrystalliser_word  (1 mods, need ≥4). FIX (engineered): add manufacturer + part_number + material + rating. FIX (commodity): add material + dimensions if missing. DO NOT invent manufacturer/part_number on commodity items just to clear the count — leave them off; the gate accepts ≥3 for commodities.
  ✗ [module_prose_subset_of_sub_modules] grammar: 1 module(s) name components in overview that are absent from sub-modules (procurement gap): mass_fluid_transport_process: overview mentions 1 concrete component not present in any sub-module word — cb30. FIX: emit add_word_to_sub_module patches to add the missing components as words (with full modifier_characters) to the appropriate sub-module — OR rephrase the overview to remove the orphan mention.
  ✗ [sub_module_prose_covers_words] grammar: 3 sub-module(s) have prose that drops at least one word — the BoM-grade prose must name every word so the BoM table and the prose match: mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process prose drops 1/6 words: cake_wash_manifold_word | mass_fluid_transport_process::mea_absorption_train_thermal_transfer prose drops 1/5 words: caco3_hot_air_dryer_word | energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator prose drops 1/9 words: k2so4_recrystalliser_word. FIX: emit an edit_sub_module_field patch on the offending sub-module's english_sentence (or paragraph_en) that names every word in words[] by its name_human, weaving the modifiers naturally.
[chain] Phase 2 iter 3: applied 3 patches, skipped 1, allowlist_rejected=1, state_changed=false
    ALLOWLIST_REJECT mass_fluid_transport_process.sub_modules[0].words[5]: word patch contains MPN="fabricated 316L wash-bar manifold — made to order" not in verified-parts allowlist (218 entries). Patch dropped. (Enrich cake_wash_manifold_word with missing part_number and rating)
    =mass_fluid_transport_process.sub_modules[0].english_sentence (Update prose to include cake_wash_manifold_word)
    =mass_fluid_transport_process.sub_modules[1].english_sentence (Update prose to include caco3_hot_air_dryer_word)
    =energy_conversion_transduction.sub_modules[0].english_sentence (Update prose to include k2so4_recrystalliser_word)
[chain] Phase 2: no state change after repair iter 3 — bailing (further iterations will not progress).
[chain] post-Phase-2 prose pre-fill: rewrote 3/24 sub-modules
[fill-blank-mpn] 2 blank catalogue word(s) for class "co2_mineralisation" (3 structural skipped) — DB-first → generate → write-back
[fill-blank-mpn]   ✓ DB   energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator (gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator) → Alps Alpine AFT14A903A
[fill-blank-mpn] filled 1/2 blank word(s): 1 DB-first (real MPN), 0 generated (real OEM, MPN deferred); 3 structural skipped.
[chain] fill-blank-mpn: branded 1/2 blank catalogue word(s) (1 DB-first real MPN, 0 generated real-OEM), 3 structural skipped
[chain] gate-24 shared-qty-consistency: PASS — 0 anchors checked, 629 values scanned, 0 violation(s)
[chain] gate-25 brief-value-literal-scanner: PASS — 20816 lines scanned, 1 constraints checked, 0 literal hit(s)
[chain] gate-26 per-rack-quantity: PASS — 0 prose hits scanned, 0 HIGH finding(s)
[chain] gate-27 manufacturer-attribution: PASS — 95 words checked, 0 HIGH finding(s)
[chain] gate-28 state-parse-guard: PASS — modules_found=12 modules_declared=(none) damaged=0
[chain] gate-29 submodule-domain-guard: PASS — 0 words checked, 0 hit(s)
[chain] gate-30 payload-rating-audit: PASS — SKIP — container_payload_rating_kg absent; gate not applicable to this class
[class-reference-graph-db] {"product_class":"co2_mineralisation","resolved_to":"co2_mineralisation","hit":"db","nodes":9,"edges":29}
[chain] K10 shadow: PASS_SHADOW — matched=13 missing=0 extra=0
[chain] headline derived: Co2 Capture Capacity Tpd=1 t/day [derived_from_brief]; Unit cost ceiling=1,900,000 GBP;  (0.00s)
