── archetype pre-flight: class 'co2_mineralisation' (docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md §pre-flight) ──
# Archetype pre-flight audit — `co2_mineralisation`

- brief: `briefs-loop/co2_mineralisation.md`
- class plan: `co2-mineralisation.ts`
- catalogue-candidacy mode: node bridge (real isCatalogueComponent)
- playbook: docs/ARCHETYPE-CAMPAIGN-PLAYBOOK.md (10 defect families; run pre-flight fixes BEFORE the first chain run)

## Summary: 62 finding(s) — 21 BLOCKER, 41 QUALITY-polish; 14 informational note(s)

## Family 1 — Vocabulary/matcher gaps (33 finding(s): 0 BLOCKER, 33 QUALITY-polish)

[chain] Phase 2: no state change after repair iter 2 — bailing (further iterations will not progress).
[chain] post-Phase-2 prose pre-fill: rewrote 2/24 sub-modules
[fill-blank-mpn] 1 blank catalogue word(s) for class "co2_mineralisation" (3 structural skipped) — DB-first → generate → write-back
[fill-blank-mpn] filled 0/1 blank word(s): 0 DB-first (real MPN), 0 generated (real OEM, MPN deferred); 3 structural skipped.
[chain] gate-24 shared-qty-consistency: PASS — 0 anchors checked, 655 values scanned, 0 violation(s)
[chain] gate-25 brief-value-literal-scanner: PASS — 20892 lines scanned, 1 constraints checked, 0 literal hit(s)
[chain] gate-26 per-rack-quantity: PASS — 0 prose hits scanned, 0 HIGH finding(s)
[chain] gate-27 manufacturer-attribution: PASS — 97 words checked, 0 HIGH finding(s)
[chain] gate-28 state-parse-guard: PASS — modules_found=12 modules_declared=(none) damaged=0
[chain] gate-29 submodule-domain-guard: PASS — 0 words checked, 0 hit(s)
[chain] gate-30 payload-rating-audit: PASS — SKIP — container_payload_rating_kg absent; gate not applicable to this class
[class-reference-graph-db] {"product_class":"co2_mineralisation","resolved_to":"co2_mineralisation","hit":"db","nodes":9,"edges":29}
[chain] K10 shadow: PASS_SHADOW — matched=14 missing=0 extra=0
[chain] headline derived: Co2 Capture Capacity Tpd=1 t/day [derived_from_brief]; Unit cost ceiling=1,900,000 GBP;  (0.00s)
[chain] part verification: 97 parts checked — verified=64, unverified=25, uncertain=8, skip=0
[chain] G5 RAG: 33 queries → 10 suggestions (high=0, medium=0, low=10, below_threshold=23, corpus=50 rows)
[chain] part verification: stripped 32 high-confidence fake part_numbers
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::packed_absorber_column_word → removed "fabricated 316L packed column — bespoke vessel" (The term 'fabricated 316L packed column — bespoke vessel' is a descriptive specification for a custo)
  • mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::flue_gas_blower_word → removed "centrifugal process fan — made to order" (Howden manufactures custom centrifugal fans, but 'centrifugal process fan — made to order' is a desc)
  • energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator::stirred_carbonation_reactor_word → removed "fabricated jacketed 316L stirred-tank reactor — bespoke vessel" (De Dietrich is primarily known for glass-lined steel equipment, and the provided part description is)
  • energy_conversion_transduction::gypsum_carbonation_reactor_mass_fluid_transport_process::slurry_recirculation_pump_word → removed "WGR 40" (The Warman WGR pump series uses discharge sizes (e.g., 35mm to 250mm) rather than a '40' model numbe)
  • mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::dryer_air_heater_battery_word → removed "finned process air-heater battery — made to order" (The manufacturer 'Heating Energy Systems' does not appear in the search results, and the provided pa)
[chain] part verification: inherited part_number from deterministic sibling for 5 stripped word(s)
  ↳ mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::packed_absorber_column_word ← mass_fluid_transport_process::mea_absorption_train_mass_fluid_transport_process::structured_packing_word (PN: MELLAPAK 250.Y)
  ↳ mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::dryer_heat_recovery_exchanger_word ← mass_fluid_transport_process::caco3_filter_dry_line_thermal_transfer::caco3_hot_air_dryer_word (PN: FLUIDBED VIBRO-FLUIDISER)
  ↳ energy_conversion_transduction::k2so4_recovery_line_thermal_transfer::crystalliser_vacuum_condenser_word ← energy_conversion_transduction::k2so4_recovery_line_thermal_transfer::k2so4_hot_air_dryer_word (PN: FLUIDBED VIBRO-FLUIDISER)
  ↳ control_compute_communication::process_control_system::plc_controller_word ← control_compute_communication::process_control_system::io_remote_rack_word (PN: 6ES7155-6AU01-0CN0)
  ↳ safety_protection::safety_protection_chemical_sensing::amine_vapour_detector_word ← safety_protection::safety_protection_chemical_sensing::co2_gas_detector_word (PN: Polytron 8700)
[chain] strip+recommend: 32 recommendations — high=11, medium=8, low=0, unknown=13 (manual sourcing required)
[chain] structural-gate router: surfaced 2 unrepaired gate(s) as design decisions
[mouser] HTTP 403 for MELLAPAK 250.Y
[mouser] HTTP 403 for fabricated 316L atmospheric storage tank — bespoke vessel
[mouser] HTTP 403 for CRNE 5-8
[nexar] token refresh HTTP 429: Too many requests. Please try again later.
[nexar] GraphQL errors for mpn=CRNE 5-8: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=MELLAPAK 250.Y: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for M10-BFG
[nexar] GraphQL errors for mpn=M10-BFG: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for M10-BFG plate pack
[mouser] HTTP 403 for M6-FG
[nexar] GraphQL errors for mpn=M6-FG: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated 316L maturation vessel — bespoke vessel
[nexar] GraphQL errors for mpn=fabricated 316L maturation vessel — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[digikey] daily quota exhausted (429). Calls disabled until 2026-07-06T23:59:59.940Z. Quota resets at midnight UTC.
[nexar] GraphQL errors for mpn=M10-BFG plate pack: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated 316L ring sparger — made to order
[nexar] GraphQL errors for mpn=fabricated 316L ring sparger — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for ISOJET
[nexar] GraphQL errors for mpn=ISOJET: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for M3BP 132S
[mouser] HTTP 403 for Cartex-DN
[nexar] GraphQL errors for mpn=M3BP 132S: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=Cartex-DN: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for MULTICOR
[nexar] GraphQL errors for mpn=MULTICOR: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for BN 35-6L
[nexar] GraphQL errors for mpn=BN 35-6L: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated 316L overflow launder — made to order
[nexar] GraphQL errors for mpn=CPS12D: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=fabricated 316L overflow launder — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CPS11D
[nexar] GraphQL errors for mpn=CPS11D: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for BF (horizontal vacuum belt filter)
[mouser] HTTP 403 for fabricated 316L wash-bar manifold — made to order
[nexar] GraphQL errors for mpn=BF (horizontal vacuum belt filter): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for Dolphin LB 0250
[nexar] GraphQL errors for mpn=fabricated 316L wash-bar manifold — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=Dolphin LB 0250: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for SV 8.190/2
[mouser] HTTP 403 for CRNE 10-4
[nexar] GraphQL errors for mpn=SV 8.190/2: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=CRNE 10-4: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for FLUIDBED VIBRO-FLUIDISER
[nexar] GraphQL errors for mpn=FLUIDBED VIBRO-FLUIDISER: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated 316L agitated dissolution tank — bespoke vessel
[mouser] HTTP 403 for SZ (frame TBD at quotation)
[mouser] HTTP 403 for fabricated jacketed 316L stripping pot — bespoke vessel
[nexar] GraphQL errors for mpn=SZ (frame TBD at quotation): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=fabricated 316L agitated dissolution tank — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=fabricated jacketed 316L stripping pot — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CRNE 5-6
[mouser] HTTP 403 for BN 17-6L
[nexar] GraphQL errors for mpn=CRNE 5-6: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=BN 17-6L: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CB110
[nexar] GraphQL errors for mpn=CB110: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CRNE 10-5
[mouser] HTTP 403 for CRNE 3-5
[nexar] GraphQL errors for mpn=CRNE 10-5: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=CRNE 3-5: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CB60 (brazed-plate reboiler)
[nexar] GraphQL errors for mpn=CB60 (brazed-plate reboiler): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CB30 (brazed-plate condenser)
[nexar] GraphQL errors for mpn=CB30 (brazed-plate condenser): [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for fabricated condensate/feedwater vessel — bespoke vessel
[nexar] GraphQL errors for mpn=fabricated condensate/feedwater vessel — bespoke vessel: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for 6AV2123-2MA03-0AX0
[mouser] HTTP 403 for 6GK5008-0BA10-1AB2
[mouser] HTTP 403 for Micro Motion 7826
[mouser] HTTP 403 for Acti9 Isobar B
[nexar] GraphQL errors for mpn=Micro Motion 7826: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=Acti9 Isobar B: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for ECF0001600021
[nexar] GraphQL errors for mpn=ECF0001600021: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for CMP CW 20S
[nexar] GraphQL errors for mpn=CMP CW 20S: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for ACS580-07
[nexar] GraphQL errors for mpn=ACS580-07: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for ATS22D32S6
[mouser] HTTP 403 for FPNO-21
[nexar] GraphQL errors for mpn=FPNO-21: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for Trihal 800 kVA cast-resin transformer
[nexar] GraphQL errors for mpn=Trihal 800 kVA cast-resin transformer: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for AF38-30-00-13
[nexar] GraphQL errors for mpn=AF38-30-00-13: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for EF19-18.9
[nexar] GraphQL errors for mpn=EF19-18.9: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for MS132-25
[nexar] GraphQL errors for mpn=MS132-25: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for GRP 110% bunded containment tray — fabricated
[nexar] GraphQL errors for mpn=GRP 110% bunded containment tray — fabricated: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for bolted structural-steel vessel saddle — fabricated
[nexar] GraphQL errors for mpn=bolted structural-steel vessel saddle — fabricated: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for ATEX-bonded galvanised ventilation ductwork — fabricated to layout
[nexar] GraphQL errors for mpn=ATEX-bonded galvanised ventilation ductwork — fabricated to layout: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for Polytron 8200
[nexar] GraphQL errors for mpn=Polytron 8200: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for PNOZ s3
[nexar] GraphQL errors for mpn=PNOZ s3: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for 3SK1112-1BB40
[mouser] HTTP 403 for 3SK1121-1AB40
[nexar] GraphQL errors for mpn=3SK1121-1AB40: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for OML-D
[mouser] HTTP 403 for KFD2-STC4-Ex1
[nexar] GraphQL errors for mpn=OML-D: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[nexar] GraphQL errors for mpn=KFD2-STC4-Ex1: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for Rotoplat 308
[nexar] GraphQL errors for mpn=Rotoplat 308: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[mouser] HTTP 403 for infrared bag-seam pre-heat bar — made to order
[nexar] GraphQL errors for mpn=infrared bag-seam pre-heat bar — made to order: [{"message":"You have exceeded your part limit of 0. Please upgrade your plan. Contact us at api@nexar.com for assistance.","extensions":{"remote":{"message":"You have exceeded your part limit of 0. P
[chain] Stage 10.5 Part Reality Check: 57 checked, 4 real, 0 substituted, 53 warned (no substitute available). Nexar calls used: 53.
[chain] Stage 10.5 HIGH warnings (no substitute — gate 20 backstop applies):
  ⚠ mea_storage_tank_word: "? fabricated 316L atmospheric storage tank — bespoke vessel" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ mea_circulation_pump_word: "Grundfos CRNE 5-8" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ packed_absorber_column_word: "Sulzer MELLAPAK 250.Y" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ rich_lean_mea_exchanger_word: "Alfa Laval M10-BFG" [class=thermal_transfer_function, library_class=thermal]
  ⚠ lean_amine_cooler_word: "Alfa Laval M6-FG" [class=thermal_transfer_function, library_class=thermal]
  ⚠ carbonation_maturation_vessel_word: "? fabricated 316L maturation vessel — bespoke vessel" [class=chemical_reaction_function, library_class=none]
  ⚠ mea_exchanger_plate_pack_word: "Alfa Laval M10-BFG plate pack" [class=thermal_transfer_function, library_class=thermal]
  ⚠ co2_sparger_ring_word: "? fabricated 316L ring sparger — made to order" [class=chemical_reaction_function, library_class=none]
  ⚠ reactor_agitator_word: "Ekato ISOJET" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ agitator_drive_motor_word: "ABB M3BP 132S" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ agitator_shaft_seal_word: "EagleBurgmann Cartex-DN" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ gypsum_feed_hopper_word: "Schenck Process MULTICOR" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ slurry_transfer_pump_word: "SEEPEX BN 35-6L" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ reactor_orp_probe_word: "Endress+Hauser CPS12D" [class=chemical_sensing_function, library_class=sensor]
  ⚠ reactor_overflow_launder_word: "? fabricated 316L overflow launder — made to order" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ reactor_ph_probe_word: "Endress+Hauser CPS11D" [class=chemical_sensing_function, library_class=sensor]
  ⚠ caco3_vacuum_belt_filter_word: "BHS-Sonthofen BF (horizontal vacuum belt filter)" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ cake_wash_manifold_word: "? fabricated 316L wash-bar manifold — made to order" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ filter_vacuum_pump_word: "Busch Dolphin LB 0250" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ cake_air_blower_word: "Becker SV 8.190/2" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ filtrate_receiver_pump_word: "Grundfos CRNE 10-4" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ caco3_hot_air_dryer_word: "GEA FLUIDBED VIBRO-FLUIDISER" [class=thermal_transfer_function, library_class=thermal]
  ⚠ k2so4_centrifuge_word: "Andritz SZ (frame TBD at quotation)" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ koh_dissolution_tank_word: "? fabricated 316L agitated dissolution tank — bespoke vessel" [class=chemical_reaction_function, library_class=none]
  ⚠ mea_stripper_pot_word: "? fabricated jacketed 316L stripping pot — bespoke vessel" [class=chemical_reaction_function, library_class=none]
  ⚠ mother_liquor_recycle_pump_word: "Grundfos CRNE 5-6" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ k2so4_slurry_feed_pump_word: "SEEPEX BN 17-6L" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ crystalliser_heater_word: "Alfa Laval CB110" [class=thermal_transfer_function, library_class=thermal]
  ⚠ wash_water_feed_pump_word: "Grundfos CRNE 10-5" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ mea_recycle_pump_word: "Grundfos CRNE 3-5" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ reboiler_word: "Alfa Laval CB60 (brazed-plate reboiler)" [class=thermal_transfer_function, library_class=thermal]
  ⚠ overhead_condenser_word: "Alfa Laval CB30 (brazed-plate condenser)" [class=thermal_transfer_function, library_class=thermal]
  ⚠ condensate_flash_vessel_word: "? fabricated condensate/feedwater vessel — bespoke vessel" [class=thermal_transfer_function, library_class=thermal]
  ⚠ density_meter_word: "Emerson Micro Motion 7826" [class=chemical_sensing_function, library_class=sensor]
  ⚠ distribution_board_word: "Schneider Electric Acti9 Isobar B" [class=electrical_conduction_function, library_class=none]
  ⚠ roxtec_transits_word: "Roxtec ECF0001600021" [class=electrical_conduction_function, library_class=none]
  ⚠ cable_glands_word: "CMP Products CMP CW 20S" [class=electrical_conduction_function, library_class=none]
  ⚠ vsd_drive_large_word: "ABB ACS580-07" [class=silicon_semiconductor_function, library_class=electronic_power_module]
  ⚠ drive_fieldbus_module_word: "ABB FPNO-21" [class=silicon_semiconductor_function, library_class=electronic_power_module]
  ⚠ transformer_word: "Schneider Electric Trihal 800 kVA cast-resin transformer" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ contactors_word: "ABB AF38-30-00-13" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ overload_relays_word: "ABB EF19-18.9" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ motor_protection_breaker_word: "ABB MS132-25" [class=electromagnetic_actuator_function, library_class=motor_actuator]
  ⚠ chemical_bund_word: "? GRP 110% bunded containment tray — fabricated" [class=mechanical_load_bearing_function, library_class=mechanical_assembly]
  ⚠ vessel_supports_word: "? bolted structural-steel vessel saddle — fabricated" [class=mechanical_load_bearing_function, library_class=mechanical_assembly]
  ⚠ atex_ductwork_word: "? ATEX-bonded galvanised ventilation ductwork — fabricated to layout" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ co2_asphyxiation_detector_word: "Dräger Polytron 8200" [class=chemical_sensing_function, library_class=sensor]
  ⚠ atex_fan_interlock_relay_word: "Pilz PNOZ s3" [class=silicon_semiconductor_function, library_class=electronic_power_module]
  ⚠ safety_relay_word: "Siemens 3SK1121-1AB40" [class=silicon_semiconductor_function, library_class=electronic_power_module]
  ⚠ open_mouth_bagger_word: "Premier Tech OML-D" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ sil_barrier_word: "Pepperl+Fuchs KFD2-STC4-Ex1" [class=silicon_semiconductor_function, library_class=electronic_power_module]
  ⚠ palletiser_word: "Robopac Rotoplat 308" [class=mass_fluid_transport_process, library_class=fluid_path]
  ⚠ bag_mouth_preheater_word: "? infrared bag-seam pre-heat bar — made to order" [class=thermal_transfer_function, library_class=thermal]
[chain] Stage 10.6 Part Verification threw: Cannot find module '/Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/lib/mpn-shape' imported from /Users/tristanfischer/Developer/CentaurOS-oxccu-efuel/scripts/serial-design-chain-v2.tsx; continuing (gate 20 backstop applies)
[chain] module-paragraph-llm: 12/12 module overviews written by LLM (x-ai/grok-4.3); the rest kept their deterministic fallback
[chain] refreshModulesRadSyntax: rad_syntax re-derived from words[] modifier_characters
[chain] jurisdiction-prose-filter applied to moduleDecomposition + naturalLanguageLayer
[chain] mass-attribution: 5 structural mass quantities found, 0 module_mass_kg written (none); coverage 0/12 capital (threshold 8); total_system_mass_kg NOT emitted — not emitted — class already carries 'total_system_mass_kg' (no-op; gate-17 already has a verified mass)
[chain] performance card: 2 sections, 0 warnings
[chain] design decisions review: 6 choices (1 applied, 5 flagged, 0 blocked)
[fill-blank-mpn] 11 blank catalogue word(s) for class "co2_mineralisation" (19 structural skipped) — DB-first → generate → write-back
[fill-blank-mpn]   ✓ DB   energy_conversion_transduction::gypsum_carbonation_reactor_chemical_reaction_electromagnetic_actuator (stirred carbonation reactor) → De Dietrich AE250
[fill-blank-mpn]   ✓ DB   energy_conversion_transduction::gypsum_carbonation_reactor_mass_fluid_transport_process (reactor slurry recirculation pump) → SEEPEX BN35-6L
[fill-blank-mpn]   ✓ DB   environmental_interface::thermal_utilities (electric hot-air process heater) → Dimplex DXC-3KW
[fill-blank-mpn]   ✓ DB   safety_protection::safety_protection_mass_fluid_transport_process (pressure relief valves) → Goetze Series 851
[fill-blank-mpn]   ⊘ miss safety_protection::safety_protection_mass_fluid_transport_process (ATEX-rated area extract fan): best DB row Systemair DKEX 315-4 fails type-coherence — staying generic
[fill-blank-mpn]   ✓ DB   safety_protection::safety_protection_silicon_semiconductor (addressable gas-detection controller) → Raritan EM-X2
[fill-blank-mpn] filled 5/11 blank word(s): 5 DB-first (real MPN), 0 generated (real OEM, MPN deferred); 19 structural skipped.
[chain] fill-blank-mpn (late sweep, post-reconcile): branded 5/11 catalogue word(s) minted AFTER the first fill pass (5 DB-first real MPN, 0 generated real-OEM)
